Id,SalePrice
1752,122846.41414298788
1753,145897.5275536183
1754,201383.5551495712
1755,168167.7027160895
1756,129905.28353777972
1757,127416.60648544549
1758,140306.63907439646
1759,159340.53920741813
1760,163893.3206345554
1761,147335.68356563704
1762,179289.31957463844
1763,167165.81961008327
1764,118657.43222716243
1765,169056.15011137293
1766,171105.66605198412
1767,215473.91033846684
1768,140532.67984761702
1769,170988.46575936335
1770,152713.51920094254
1771,127020.05879475687
1772,137895.2847009592
1773,127360.04686519213
1774,143673.8379816513
1775,142682.41789565916
1776,118639.97055527725
1777,114400.42067823626
1778,145108.70415050708
1779,112001.48934642326
1780,166431.60250714843
1781,135122.7335481758
1782,92457.56673777557
1783,157927.65394261514
1784,107377.72558127111
1785,121955.89860216329
1786,146083.1306876759
1787,174950.46451276555
1788,63954.92523168484
1789,106811.89563206786
1790,89284.28072507895
1791,175351.05632933608
1792,150484.10807130657
1793,136918.21272760112
1794,158742.8713668819
1795,138083.258813831
1796,136385.4089645508
1797,120270.29080025508
1798,123064.68150516595
1799,119634.3970146871
1800,126860.68756582764
1801,133376.89842691668
1802,133175.75000199737
1803,146200.39250736003
1804,152249.6580817188
1805,137042.536427477
1806,131576.79894519263
1807,125605.83697251782
1808,117695.12980550376
1809,99545.01371134582
1810,141660.67878166167
1811,93036.88609950128
1812,87187.10608178274
1813,124960.07465528436
1814,89600.2342938331
1815,53297.31460742745
1816,99166.42676726395
1817,97898.20805585424
1818,151877.30384529458
1819,124438.23917063624
1820,61891.45928902161
1821,119539.44866404607
1822,153342.0388013854
1823,47063.185629593405
1824,130619.76078708474
1825,131794.0108014108
1826,100501.79074189908
1827,104478.37486367095
1828,129124.98823217009
1829,109099.66232747052
1830,138906.7517452191
1831,154430.002894463
1832,94052.72150075079
1833,124898.14964106504
1834,128742.19302819896
1835,118131.22251558959
1836,131469.43949888484
1837,94335.74578043565
1838,129278.33743111706
1839,107622.53594675774
1840,140511.6431709428
1841,137299.02596933531
1842,88619.21260578731
1843,127998.46661934789
1844,141187.11678178588
1845,136706.95443741675
1846,157883.46016989474
1847,160323.30663954702
1848,49310.53922290084
1849,102256.46111903686
1850,113433.58873172627
1851,165996.4375527048
1852,120113.63432023171
1853,137977.2474138178
1854,161969.385398868
1855,168250.16494887567
1856,222800.08041819584
1857,147201.802267323
1858,143858.42195673165
1859,114625.80145851127
1860,140551.63294009422
1861,114075.0014251181
1862,272997.0640951701
1863,251826.94206617243
1864,251862.64520091837
1865,369778.89656765753
1866,340679.73400920286
1867,225631.38518248056
1868,319451.8022074978
1869,199817.5042756887
1870,228067.25090148256
1871,251276.44043109228
1872,171445.2350119269
1873,245477.9334022957
1874,149474.5732267588
1875,200980.30977919462
1876,198213.91406852633
1877,210365.17602624025
1878,195324.44040139404
1879,130999.59429361693
1880,134840.00369618507
1881,246877.01994713474
1882,254694.1964582924
1883,184150.75764727165
1884,197735.71496352475
1885,232906.1256483987
1886,269041.3179149331
1887,206282.17302984316
1888,264231.19905874965
1889,169823.74229126377
1890,125552.39533670025
1891,135948.99845384102
1892,99748.73982047317
1893,129929.28947228857
1894,121988.09582473291
1895,137839.9189023045
1896,126261.5078419054
1897,110274.28547591105
1898,128718.51423426458
1899,162159.68346736673
1900,163046.93560831866
1901,160718.93456974678
1902,133251.56740366676
1903,227356.34949342243
1904,131731.0806717123
1905,186202.1592179861
1906,159767.4176070561
1907,198162.54527684127
1908,117606.53742956975
1909,136355.2807776565
1910,127289.73626969996
1911,199537.21306199225
1912,332837.0788719173
1913,150756.13466763898
1914,67148.28487455453
1915,322299.2117889726
1916,68963.27268458514
1917,266998.61898080294
1918,145453.4975871327
1919,188211.28015696263
1920,154235.68502910802
1921,394441.96580867236
1922,307918.8559242268
1923,247083.2257655824
1924,249936.43529437957
1925,206223.49167466568
1926,426948.2268538785
1927,140111.84264953123
1928,153473.85271290372
1929,134365.94976680534
1930,139608.80267717718
1931,141834.6323098212
1932,142006.76029076488
1933,187790.72133615962
1934,183018.23217735326
1935,174620.57974986918
1936,195337.18255342034
1937,187273.21142454795
1938,172104.7456308906
1939,250910.37201198083
1940,176440.11227313528
1941,173680.69090376733
1942,194164.9106799472
1943,199447.84093668545
1944,313438.961618767
1945,360955.3672752709
1946,146204.8491550243
1947,305178.40850358707
1948,174494.30560433702
1949,243840.69073700055
1950,183596.2139136343
1951,256208.6326998279
1952,220269.47197928632
1953,169047.60683729645
1954,201823.3035186809
1955,145310.1936621843
1956,362888.48350100365
1957,153686.69392686622
1958,306998.290501109
1959,150329.03692967462
1960,121957.11522509894
1961,122779.28217401
1962,98371.83516784411
1963,106690.75362065008
1964,106045.28309847035
1965,148535.89055100866
1966,139000.23320895855
1967,282688.995423016
1968,430714.87929537473
1969,385850.26875571633
1970,439791.88837113034
1971,453663.3859684186
1972,385845.10103625717
1973,248216.9842008831
1974,314813.3707807686
1975,568464.19030152075
1976,264986.3410624698
1977,378571.8745082947
1978,354415.1751469461
1979,350431.3086576334
1980,199206.6399591887
1981,367377.6947844778
1982,227198.25769743812
1983,213119.18873779502
1984,167087.88475265162
1985,226032.96194307812
1986,205516.0927426575
1987,184752.0558680801
1988,174255.24514167578
1989,194299.6354506726
1990,209829.6328639177
1991,224671.84754516385
1992,218784.15503472637
1993,162271.71433527762
1994,218628.54941605727
1995,189281.33228186896
1996,257874.05613403115
1997,305446.8395428495
1998,329639.94441774127
1999,236183.50555102274
2000,316471.7610796082
2001,264679.31737139786
2002,243312.42879040568
2003,280617.4856473662
2004,315871.91274845647
2005,230364.4300286824
2006,207066.18090132216
2007,252903.85339757593
2008,203673.95144897015
2009,198034.51983473456
2010,195370.21185747779
2011,144403.54539261825
2012,169883.3636156068
2013,181278.2729559976
2014,185212.11669195167
2015,206265.1598775278
2016,191944.8363061438
2017,191452.1047559864
2018,127802.72437763888
2019,138167.90347436426
2020,108883.45413980343
2021,113709.86733204342
2022,181453.84161437053
2023,142470.72894932408
2024,258034.6755479253
2025,357888.2584268852
2026,182580.68995299403
2027,158862.31230312897
2028,151356.94514499616
2029,158317.38936972397
2030,306917.54927024525
2031,247191.7463797181
2032,264562.4747760958
2033,274014.8799359835
2034,166133.15645638978
2035,220008.17601184332
2036,196006.8246613137
2037,212504.65527044018
2038,316913.160987897
2039,238238.51984840902
2040,308888.7163060839
2041,271020.71395946766
2042,202495.55252267563
2043,173952.50424274628
2044,160635.23895623948
2045,219187.5719703555
2046,146508.51605932933
2047,143478.0535769479
2048,134240.44701180194
2049,135170.37148913278
2050,178350.21119414098
2051,102006.90957628051
2052,122406.35615697029
2053,148773.5713348591
2054,96575.48473712166
2055,151066.59206755474
2056,147984.68802237287
2057,116609.33445322406
2058,213081.5069786619
2059,130498.4861157034
2060,160988.67969649573
2061,163229.73361332976
2062,127824.37765531937
2063,114206.32460847241
2064,135434.03190850344
2065,116061.48873615538
2066,162502.8772672376
2067,120223.89793846667
2068,141380.3226524053
2069,74616.76228345612
2070,109317.09068713196
2071,97623.6367663356
2072,143883.0129641569
2073,138616.92892806232
2074,174862.28122318958
2075,149433.1085619721
2076,122296.36491585906
2077,150217.28565855365
2078,125638.90711447175
2079,134056.28146054107
2080,119631.13978681597
2081,124813.73815853527
2082,133802.99780763793
2083,152347.4560063511
2084,112696.22231495782
2085,119060.41341155185
2086,109593.13099384482
2087,132789.55157897586
2088,91252.3326899818
2089,82334.302786855
2090,123604.85519886752
2091,98990.31809958778
2092,134003.25475789455
2093,112110.52148120171
2094,94327.81198540269
2095,146028.41828649142
2096,77926.15101032471
2097,96902.72381697064
2098,147867.28752499126
2099,59623.12952012911
2100,77226.42838318623
2101,114082.09234900757
2102,139240.25321088274
2103,98152.34226344066
2104,150171.48271981627
2105,115973.78165967541
2106,67169.98006888211
2107,219661.9894208276
2108,102339.40993345338
2109,107449.84624624955
2110,138700.76357847184
2111,135722.60756887935
2112,141053.5524680383
2113,119776.62630006301
2114,124275.30732642279
2115,165510.95369067747
2116,124025.61791333863
2117,148405.1582753797
2118,122380.60209327002
2119,116130.10625602075
2120,113136.42974941214
2121,84062.48367948674
2122,118282.70355979685
2123,76364.68130937591
2124,164554.04244132727
2125,130857.61060819909
2126,146060.1486944393
2127,149043.11557766603
2128,131531.40882376206
2129,88822.614824237
2130,139927.8765885828
2131,153375.10188103642
2132,120339.1405352959
2133,119239.66400699894
2134,116604.41817792166
2135,91772.52129234347
2136,73981.89451797635
2137,109841.93046425222
2138,126584.72663621264
2139,146391.64677716605
2140,144574.36095851345
2141,156055.27709823463
2142,126694.47778923121
2143,153661.22346678952
2144,110665.25421316797
2145,146647.32838548766
2146,169924.48692648966
2147,151570.43865308852
2148,148520.33095796924
2149,157773.33065780855
2150,228781.10706612028
2151,105393.50420886265
2152,176957.37202466698
2153,161629.6797964475
2154,93998.7203877036
2155,140837.9605445798
2156,260850.91275595198
2157,219762.0236461218
2158,227401.96678526362
2159,211635.02366575188
2160,174698.43675596185
2161,247139.48833404915
2162,451223.4024453261
2163,338229.0803358997
2164,250117.04894704014
2165,210618.25894485807
2166,154332.04387810847
2167,224582.72958732786
2168,200611.11241810437
2169,196569.9070924725
2170,213307.81512553588
2171,147796.36752715256
2172,126505.2731560312
2173,166340.98000778267
2174,234083.50779968125
2175,295086.91361201636
2176,307435.556979248
2177,236967.17654658086
2178,214514.4967589883
2179,136782.2831046589
2180,228975.36505298605
2181,188855.3752743766
2182,223680.1245962692
2183,188094.5790077802
2184,119465.05772604267
2185,117453.27004448335
2186,140220.06371737525
2187,163752.4060569506
2188,167707.6746232452
2189,319352.54370753304
2190,78921.22441676316
2191,77701.2557497325
2192,88309.66974020365
2193,107443.81110920059
2194,115046.73126437234
2195,103019.56489724315
2196,107911.94703017923
2197,122536.98428628976
2198,161128.41709730457
2199,187035.1536182066
2200,145179.03097822066
2201,143318.18142126923
2202,194975.74753197073
2203,133008.0856402402
2204,178876.2887727753
2205,114922.21863479096
2206,121518.05704222487
2207,192332.82619334295
2208,233282.1098380646
2209,208053.41713207893
2210,125034.87498100394
2211,113496.52261493527
2212,119480.79564310562
2213,102039.57064826562
2214,129752.69160421171
2215,106833.27333001548
2216,140849.73819262563
2217,67071.66801213089
2218,90032.80142133989
2219,81787.21358533288
2220,87913.9574068715
2221,323569.40446438617
2222,273763.15377260477
2223,279103.66613715386
2224,214629.4943037519
2225,127929.827861233
2226,184211.6967590436
2227,200317.1960555534
2228,278711.37203423004
2229,258165.0869363554
2230,147365.3631773084
2231,209498.23683871608
2232,170298.18135131616
2233,184603.1738074191
2234,244317.53780901874
2235,224940.44197341634
2236,277536.62070211093
2237,335397.7474466743
2238,208087.46639427094
2239,116784.87428196412
2240,152409.90094771018
2241,153376.81216359403
2242,124470.9287009685
2243,125591.98599440849
2244,111885.52151581546
2245,104778.71056324523
2246,151957.12817012728
2247,126833.79973188676
2248,131271.16022837276
2249,127658.09571256106
2250,133934.20333307926
2251,117295.66116217013
2252,173634.9679578324
2253,150823.7258649456
2254,169641.9822378749
2255,190989.89922283997
2256,175849.00204279306
2257,201345.06447333732
2258,161620.7675298533
2259,175970.51794295164
2260,150876.3955656883
2261,170052.77169557897
2262,207228.29072245938
2263,341341.3983789642
2264,393671.75179083174
2265,171558.79859854758
2266,301138.9457259469
2267,375545.8479496444
2268,365943.6773846083
2269,153239.75587575338
2270,200758.59290355784
2271,230195.91748670072
2272,190358.578613561
2273,167439.76216490773
2274,177017.35115603768
2275,159248.02704312434
2276,201576.15807226722
2277,182464.46526904454
2278,144878.16441797503
2279,129967.90716464799
2280,125366.78852237464
2281,164015.00050427695
2282,182973.0164675732
2283,108402.97374932158
2284,115304.04221725292
2285,147381.3213123385
2286,120958.09964410195
2287,381819.3942432592
2288,265529.5059568909
2289,374947.0212815045
2290,492785.64419340703
2291,319731.0749334599
2292,414707.10632712604
2293,540256.2790408011
2294,407525.6385462392
2295,506874.09013924294
2296,283619.3850402891
2297,331389.51677185943
2298,349468.4266697541
2299,375419.9592323156
2300,351054.75708270463
2301,304244.88272073417
2302,242720.40055182445
2303,226034.03127539452
2304,241561.2971531686
2305,208474.23019349144
2306,202565.78335085104
2307,200835.1264615026
2308,229005.94057112487
2309,294312.03477523243
2310,223901.07532129422
2311,197759.53054694756
2312,159790.91867231668
2313,165204.15429840755
2314,167965.3852725637
2315,171295.2296589674
2316,188977.84843316991
2317,202776.0236376944
2318,176342.39941014088
2319,174029.90521009453
2320,175533.3296710574
2321,245592.74461482462
2322,181855.48840959114
2323,190618.27476255456
2324,168636.9990636172
2325,211693.53202741424
2326,168091.3638162177
2327,205616.26389542423
2328,215127.9042479599
2329,189804.1093035403
2330,179966.01502604035
2331,365458.4055078365
2332,420074.1679232218
2333,313327.8854806718
2334,259720.2164956649
2335,258920.45015055125
2336,321598.63140079484
2337,198803.9491735055
2338,263657.2783633518
2339,229098.8579700778
2340,462948.82494935294
2341,219003.10689135446
2342,247420.27757636487
2343,243264.18083165793
2344,233794.88187873198
2345,259162.7637705281
2346,202435.98732372496
2347,187344.87541255218
2348,235649.11450315354
2349,163634.79093144715
2350,315070.5848840544
2351,256295.5182103363
2352,266153.71133181057
2353,278664.84935576504
2354,135752.29421653558
2355,130948.20319370617
2356,148440.6624615651
2357,185012.62043748642
2358,196734.5439587337
2359,138070.23348051382
2360,115584.82659178357
2361,147757.41138750224
2362,283254.89962351555
2363,135885.89303915753
2364,163669.2677963492
2365,241533.35739167628
2366,192985.75734114813
2367,224638.0913739124
2368,221003.73833029097
2369,222702.62054260494
2370,169270.30508875163
2371,169123.3737167323
2372,188728.34553162527
2373,271447.69546117727
2374,324269.9638658168
2375,256665.6706623305
2376,281482.1587103118
2377,362013.1098934096
2378,139496.94662492687
2379,217073.50454685112
2380,145544.40540921447
2381,162222.9738544187
2382,210382.67066943712
2383,205479.3079988958
2384,260079.35142643092
2385,164616.73921367864
2386,138881.48115852498
2387,137995.59080706284
2388,106848.741241113
2389,133918.88322900856
2390,147498.21301231277
2391,144258.95734621285
2392,121792.62366150298
2393,161541.66188689927
2394,138300.1945408156
2395,196162.61697807687
2396,150082.03117680302
2397,209627.8336678923
2398,131623.02743899063
2399,60964.20755895724
2400,72599.74709500601
2401,117661.06526649882
2402,130716.34551177219
2403,137078.45174083795
2404,147740.1311838596
2405,155373.45489212783
2406,145023.4072083422
2407,126858.50821324387
2408,139467.26537829114
2409,119094.93028010057
2410,168315.0464784235
2411,115417.39779734696
2412,161489.12297754656
2413,129858.23999517267
2414,150045.6683454592
2415,128275.85202690613
2416,121505.01231521352
2417,146819.12404346248
2418,137818.88214716525
2419,123175.22824973498
2420,124960.63373260853
2421,151948.03306357682
2422,116857.69378636185
2423,105185.21231397356
2424,147331.5233339583
2425,219689.52667506936
2426,141362.66197083407
2427,126766.40362605745
2428,170698.0867470913
2429,120735.25058261925
2430,135737.54071171384
2431,112686.55791502727
2432,143871.81951108444
2433,137293.60007002845
2434,128762.66937760604
2435,147215.83048146684
2436,109253.61742958569
2437,113781.94271144966
2438,123539.00059027152
2439,106762.91859977682
2440,125799.07678528369
2441,80859.79394168135
2442,99229.75784777715
2443,128100.3129317782
2444,142831.2513671342
2445,90905.70962372268
2446,132115.55571408555
2447,179084.73365789306
2448,141313.33221206977
2449,117682.09962430668
2450,145906.27085385442
2451,134938.1901911405
2452,180192.69967618745
2453,84995.17441060275
2454,120960.92896599416
2455,112189.6855905184
2456,121894.83143235445
2457,126407.8982430504
2458,125148.77353752236
2459,110034.1599258355
2460,129261.7728030266
2461,134228.01251651198
2462,139196.76769566338
2463,122276.3085410654
2464,182609.43149175614
2465,144270.90693272816
2466,103781.14528496219
2467,127299.50437258848
2468,80970.30659720348
2469,77751.27689106646
2470,169615.6336368228
2471,204733.77553904615
2472,163805.42814233163
2473,120829.9060012744
2474,73184.48911104577
2475,231339.55766905838
2476,117651.77280901633
2477,125277.11597957321
2478,152379.48991171378
2479,97396.22031933987
2480,158474.40115818923
2481,132522.44097017613
2482,126761.42215341193
2483,119502.2265718353
2484,119727.4302182074
2485,128948.86432974238
2486,143272.16334436904
2487,189412.719455108
2488,168557.55300364524
2489,151503.40609520787
2490,154804.3059237153
2491,101523.86663637416
2492,182600.32514390387
2493,164019.82439425506
2494,146931.99561179528
2495,93027.17473853717
2496,248475.5524559896
2497,148664.37261268028
2498,108621.0962844271
2499,86225.50287134733
2500,132339.1113994779
2501,133503.48974966578
2502,141123.3819022168
2503,106390.10827332168
2504,177242.39873273394
2505,228801.96110529406
2506,254830.974281206
2507,297625.6458923605
2508,259331.64798614933
2509,213632.57758436867
2510,208592.61861517106
2511,169182.12202138727
2512,200355.42600585116
2513,220181.2137839936
2514,273381.70433648844
2515,145597.7668053542
2516,175420.53890500538
2517,148057.4553669577
2518,149515.52176029902
2519,223408.93899505134
2520,203399.03809496528
2521,183852.6498899463
2522,222380.468894818
2523,117019.3803458429
2524,133434.63049735822
2525,150877.80019013374
2526,133608.12597459264
2527,120074.70601290413
2528,125883.43746369117
2529,134895.22427065577
2530,127549.13961462842
2531,240973.26798523453
2532,221601.67628396812
2533,190706.59783107165
2534,227906.1401210775
2535,306638.03340233007
2536,243286.169689999
2537,233812.05947066023
2538,172411.36037427693
2539,186155.24294799368
2540,173426.53206877364
2541,171432.59778529603
2542,161942.49108985267
2543,121161.46430593762
2544,119029.7030303139
2545,119522.1776404681
2546,130701.99181225982
2547,136630.00237440804
2548,169434.2923297341
2549,172304.8038444465
2550,781237.9671713533
2551,140919.3178772725
2552,131254.7789312867
2553,69298.46998891814
2554,107079.17266519878
2555,125891.64890518821
2556,97137.99954581463
2557,100523.00950324672
2558,166855.5639309476
2559,124815.25690601648
2560,145951.1967350555
2561,151786.37819775834
2562,131501.88336105263
2563,153970.57171252873
2564,177262.967872672
2565,128570.77954425759
2566,163678.9833596144
2567,126670.57262726029
2568,197753.46327209508
2569,208336.18844490903
2570,126781.20589474106
2571,177622.19544004582
2572,147424.0355486851
2573,208634.36872266987
2574,269181.71872977493
2575,143862.8624522059
2576,110389.76636425553
2577,136749.57012501496
2578,87755.2527685997
2579,71244.60495276314
2580,108961.6698768235
2581,120634.21045699768
2582,118878.67323317904
2583,290105.5368214369
2584,176299.9304999582
2585,191925.28765860834
2586,221120.82368788015
2587,191169.83276526065
2588,147751.58915886574
2589,157182.13310584374
2590,221566.06274910714
2591,224293.02099675415
2592,206322.17045959437
2593,261238.24749092464
2594,178635.40401726615
2595,193207.9496797366
2596,307943.426251115
2597,178500.28879509523
2598,273810.2100859107
2599,323753.0423838721
2600,127324.58078686717
2601,157662.32885005404
2602,89440.29011161883
2603,102296.12758273359
2604,94192.4405327194
2605,90616.07628036065
2606,154056.51321731377
2607,211372.45357141944
2608,230007.21760885857
2609,173437.99661617642
2610,110651.4366839318
2611,146430.13623558372
2612,159754.93721940063
2613,140572.45413566072
2614,131746.02868137517
2615,153813.4702058718
2616,145328.55715764433
2617,183069.9579102155
2618,239823.78152686913
2619,184508.20693816958
2620,182526.4242484651
2621,178529.46679753208
2622,185759.26481235624
2623,235413.41135637282
2624,289757.05498243787
2625,307886.7558141742
2626,171073.11971356557
2627,149486.91383253073
2628,449444.60825633025
2629,517582.0977111992
2630,328191.9735247994
2631,473971.03258383
2632,408302.79749954614
2633,312080.11422125844
2634,383677.608306854
2635,163521.66858950033
2636,174130.89299822043
2637,176994.0699417674
2638,255188.83563883675
2639,188841.20609430398
2640,147776.0432528515
2641,109724.52147400068
2642,185729.63649060144
2643,102054.856149331
2644,122961.4422291232
2645,113411.53806915131
2646,98613.3315431782
2647,105678.0686864945
2648,140550.35685988457
2649,156954.3512730431
2650,148674.45385563857
2651,150281.51749222926
2652,413437.84811144485
2653,245420.46991420686
2654,230643.7426915146
2655,379016.6845670726
2656,326169.7700773185
2657,360486.2072100305
2658,307499.9391352211
2659,287886.53469045775
2660,368877.2979685465
2661,344786.3467631912
2662,360391.7068480365
2663,282856.29873958486
2664,279813.41358119884
2665,329935.246090611
2666,302065.6264535994
2667,160439.1537965072
2668,167411.30248199194
2669,181083.7659126828
2670,281308.36329483363
2671,177049.47439939601
2672,201167.40052245476
2673,214091.13460146578
2674,196952.35384993145
2675,173528.88585185964
2676,190422.50410980525
2677,199226.28517059074
2678,239800.99874227872
2679,269457.6838037478
2680,295291.47608220944
2681,415461.7325787543
2682,321473.6486730407
2683,453297.7968640174
2684,319040.4067912744
2685,323137.7325222604
2686,258475.93042268316
2687,303822.982673505
2688,205737.87406657927
2689,198101.26506814154
2690,418235.5013961368
2691,186453.7523055875
2692,132624.861100303
2693,193183.74755338934
2694,140765.70057689576
2695,191980.80017229656
2696,182535.68960496192
2697,189867.5320836463
2698,183005.6055800677
2699,177681.54094059896
2700,155636.7224361867
2701,158989.70931075074
2702,109197.9097075744
2703,115176.54340260958
2704,144681.92651935495
2705,116880.20487833222
2706,121172.41450555758
2707,123293.24054480573
2708,132063.9741602278
2709,101275.94469592732
2710,129104.1629978728
2711,291495.31270255015
2712,389391.2176448311
2713,186173.75193717453
2714,155589.2557634551
2715,172735.58863985227
2716,145545.02541420536
2717,198108.7808266516
2718,230098.88317085663
2719,155821.75622759602
2720,158731.26089279723
2721,129009.8214341699
2722,156450.70725327794
2723,144156.664812457
2724,126371.6585203025
2725,132141.9032712677
2726,152937.48811702713
2727,177935.30187164567
2728,162220.24658934164
2729,147598.7275520022
2730,146398.03431840174
2731,130117.32323876406
2732,133366.48236867532
2733,158785.6265280446
2734,142775.28721324194
