Id,SalePrice
1958,302562.18269766803
1959,151958.5829101309
1960,117237.86519717782
1961,120988.12458606136
1962,97357.93581732978
1963,102823.28121516334
1964,107105.84197489184
1965,148305.02495628357
1966,135433.07726207655
1967,269791.3532099315
1968,407183.61939120997
1969,411455.13347379985
1970,455073.39183761744
1971,489436.9056210461
1972,382467.4460054703
1973,252158.6389203052
1974,313959.2688993087
1975,540801.0243026766
1976,281157.3956957486
1977,380239.03931253304
1978,354782.1102484006
1979,340330.01543445926
1980,202988.78460387638
1981,356498.8413559095
1982,219857.16089049983
1983,201931.68923828512
1984,168579.5602046555
1985,241155.71320491686
1986,217094.74640780437
1987,187423.28926723
1988,173588.76710762523
1989,193948.51938833116
1990,206559.93199234098
1991,218651.72502869213
1992,221550.6831299061
1993,171269.9026354067
1994,232251.9678651933
1995,190323.53719387852
1996,263401.93258352997
1997,309673.19870324596
1998,343050.94920102623
1999,232973.25127097024
2000,316407.19211898395
2001,264428.3224796682
2002,248561.11140815887
2003,264291.6707405266
2004,275478.9490271916
2005,222928.62800288628
2006,208254.17183200637
2007,265543.5270993287
2008,201312.22691100722
2009,198325.5969698439
2010,198299.6971546931
2011,146257.20279323758
2012,174861.33715544644
2013,181483.0140603253
2014,185332.43213696132
2015,208336.19158199156
2016,193926.00548553574
2017,192145.91193992386
2018,124740.70032142635
2019,139886.5960222139
2020,111813.15449480896
2021,111533.2177185887
2022,186135.25955863597
2023,146994.15974263917
2024,257783.236403095
2025,339646.81037743954
2026,178195.13658530425
2027,158861.95662791823
2028,154613.1869298291
2029,159863.25795300724
2030,301796.6798129051
2031,255441.59562601283
2032,272883.06782302615
2033,293707.25617629726
2034,167687.8260242586
2035,221330.78845787002
2036,195569.0324994446
2037,198756.50090922424
2038,337440.2646534504
2039,226609.4667791579
2040,316092.41037460876
2041,276461.531878392
2042,201902.83054176907
2043,169525.40578328757
2044,168783.18649848909
2045,210647.17814146724
2046,146530.10375396773
2047,144663.5993929449
2048,135695.61263680705
2049,131737.72224484247
2050,178579.67482896164
2051,103199.59145774393
2052,124804.1382050455
2053,146710.50368009656
2054,98631.7516145483
2055,151703.73221956412
2056,150992.86320946537
2057,117022.1987399506
2058,209261.542088346
2059,130098.17671341843
2060,164024.1539929116
2061,172660.18979159137
2062,127773.58498043164
2063,114705.92484871064
2064,135538.9620086395
2065,118169.07148263643
2066,164260.71662695706
2067,125052.82285819511
2068,131284.5130798148
2069,78382.07772679784
2070,106410.30980400609
2071,92675.65089690394
2072,133911.14025189664
2073,147466.04694290602
2074,176200.60400916357
2075,154295.182623192
2076,127370.17810423371
2077,145964.42735823386
2078,122604.2611869803
2079,138038.079084785
2080,122545.9421872909
2081,122753.0779647166
2082,135302.3457598327
2083,148875.97816464043
2084,113025.5926860983
2085,118610.65726459268
2086,116332.72354665717
2087,134604.88070555578
2088,91021.30890325725
2089,78130.3186755118
2090,127375.43991333681
2091,103906.57378318555
2092,126783.93157289563
2093,112676.05099068329
2094,99058.87451201266
2095,137793.62809796355
2096,73591.39597417926
2097,99840.2074213769
2098,139435.72127781773
2099,60687.0143994237
2100,77441.53778239769
2101,114939.54261127202
2102,139974.53210640184
2103,97002.23813470839
2104,144306.25379231843
2105,115234.92934095646
2106,64379.74449123658
2107,212017.497912884
2108,103692.45236780542
2109,108856.76607591093
2110,131964.85637092634
2111,143483.1973552956
2112,140091.51489167745
2113,122235.26393077394
2114,137586.3988431417
2115,165181.8918131962
2116,121584.77348477049
2117,143157.5039403204
2118,121331.3281519269
2119,116320.64106575628
2120,119985.91991108391
2121,91012.88416143958
2122,113999.71375754502
2123,75295.79525838052
2124,161009.58264716816
2125,130193.26716161633
2126,147518.4109727729
2127,148197.3663027244
2128,118014.86848060762
2129,89813.96681046263
2130,139302.05052910457
2131,151101.66949780006
2132,120347.20527352481
2133,116154.3763529378
2134,119929.72459699519
2135,93199.21379011458
2136,74411.4757137701
2137,115935.1713352778
2138,139854.2926649871
2139,147472.49029499106
2140,144403.90914503916
2141,158826.85157033766
2142,128050.91297901138
2143,139984.15135063088
2144,112952.21018140602
2145,148072.210944432
2146,178053.06725460466
2147,144563.14076413965
2148,144930.93393736362
2149,152544.99851893916
2150,223427.61544103044
2151,105550.70482191634
2152,177072.47535683718
2153,155906.50740228972
2154,103081.22650821331
2155,140840.05625069313
2156,266203.5963263171
2157,229230.36850668956
2158,223133.43280779157
2159,209647.77669518726
2160,174997.33257579536
2161,241541.08732007942
2162,433695.76605832693
2163,330817.51920318225
2164,254092.54752965603
2165,197156.31634959974
2166,151627.842884423
2167,224075.30094425444
2168,209408.82711310504
2169,197428.06808093342
2170,214300.77096987254
2171,148698.2292103366
2172,138760.80582697876
2173,163071.01163774362
2174,232619.73828682705
2175,291805.49818742555
2176,309220.530244899
2177,235353.81790616454
2178,214908.67807148135
2179,137572.54358606713
2180,234854.20985731634
2181,190930.86223796825
2182,224946.63885517963
2183,189217.50212012383
2184,118731.58229665892
2185,123418.50495006381
2186,143392.4961557713
2187,154071.31352699164
2188,164778.34585448113
2189,286853.64315389475
2190,77592.29767505547
2191,76814.77183199898
2192,86494.32590038095
2193,103399.35701111378
2194,111430.606173863
2195,105025.02849549214
2196,106611.6871882664
2197,124415.68858351176
2198,153346.62853291957
2199,197886.52881416905
2200,139453.91713618877
2201,139574.11320914392
2202,197712.31963640504
2203,128691.61836377297
2204,176573.5438087732
2205,115666.5004649802
2206,124373.26797848646
2207,189383.46133944494
2208,240757.18665578522
2209,203685.5044500963
2210,120096.28403401849
2211,111414.47118149955
2212,118310.12450527654
2213,99661.03101206929
2214,135094.30706821094
2215,103514.21398394379
2216,135915.76594878957
2217,69892.7841378683
2218,98065.95349869548
2219,84687.69873669492
2220,96624.68302531833
2221,302037.09139214974
2222,273835.5459570869
2223,303004.2114001514
2224,216885.1389185089
2225,135067.4568598367
2226,185770.90585263816
2227,207441.34646465429
2228,276490.9333073441
2229,250161.6589169638
2230,146403.0854794361
2231,212436.30523847172
2232,171312.31897897803
2233,185521.83442979387
2234,248182.34473203184
2235,225757.0313062211
2236,272504.00706233684
2237,343515.9242414602
2238,223597.64118175313
2239,120130.41936781054
2240,158373.1205189265
2241,152004.1624957186
2242,121736.49532905962
2243,126573.06917362263
2244,114037.2156197616
2245,107964.87799888098
2246,147569.53072226336
2247,125616.61033473084
2248,128430.79039011897
2249,126245.24406917057
2250,133176.99101763
2251,119544.68726229724
2252,169232.85429488643
2253,149416.5333903217
2254,169516.64081420764
2255,195189.3601183349
2256,173734.93328265345
2257,202038.0963464988
2258,162744.0890102928
2259,175760.18986561178
2260,166060.3289290209
2261,170896.296857374
2262,210516.39080157952
2263,343853.87988811266
2264,422675.10978454957
2265,177941.6180289206
2266,309540.6255426214
2267,381079.8347351542
2268,396406.3366620578
2269,155532.8836254718
2270,195864.78017447167
2271,216305.37839305727
2272,200169.7884225895
2273,166353.31039403402
2274,178492.53266420224
2275,162028.95370702495
2276,194870.23030736067
2277,191470.66772447055
2278,146634.49764929162
2279,126416.28579471423
2280,127866.693978559
2281,174991.5577592533
2282,196590.68561282635
2283,108717.4042625709
2284,114873.43095901364
2285,141451.69503420015
2286,124299.28610676
2287,353099.6533680229
2288,261736.0448942703
2289,360472.5783030075
2290,465999.17362557794
2291,312319.8276947601
2292,445167.65703400463
2293,485771.7115718448
2294,406392.716748364
2295,512394.75786224264
2296,286270.05484647705
2297,318115.50006884703
2298,340655.0687186652
2299,377271.1289096945
2300,348725.95393192786
2301,283034.8836816098
2302,257683.65472415014
2303,237018.24543284587
2304,245452.22312679977
2305,191985.8586375734
2306,194775.58865300016
2307,206181.5628599614
2308,212547.34359747852
2309,292835.53777663724
2310,200934.22207329993
2311,200485.2832313918
2312,170517.52515840007
2313,174987.58874595488
2314,176383.92120401902
2315,169224.91935685833
2316,190724.74177995636
2317,200072.3611957587
2318,172196.46627546646
2319,170512.9587200807
2320,177759.88242777114
2321,261567.17551271155
2322,185737.22215818192
2323,189088.2432852058
2324,170409.39078179162
2325,210146.38116316035
2326,166631.95475772454
2327,201435.5408737436
2328,213626.77008820584
2329,189589.952602271
2330,180790.2094679378
2331,363923.9915443301
2332,400836.90640269953
2333,307632.73660340306
2334,259382.93851039812
2335,255989.73076217034
2336,320148.81571914174
2337,198021.4803858511
2338,264376.3685651987
2339,220364.34116316464
2340,435382.296700955
2341,217327.53853944002
2342,235952.1648200953
2343,227626.30891530664
2344,221847.61248904403
2345,241056.73585744188
2346,207142.97248146907
2347,193712.977885175
2348,232012.89593484913
2349,162093.45736331877
2350,291656.7251075602
2351,267094.2912855564
2352,282786.548194231
2353,280872.7038867561
2354,130605.87894433089
2355,137087.90473683306
2356,157150.92136568972
2357,196175.86725418636
2358,197441.63256606512
2359,139170.31013957068
2360,111787.58635407283
2361,147401.23183374025
2362,283344.16374831955
2363,142184.00885253536
2364,183009.4475763534
2365,236459.89814829562
2366,187474.97289228067
2367,223506.16905689836
2368,218322.38861313398
2369,224276.11318395784
2370,163970.25968713933
2371,166610.35779669066
2372,183116.33803440433
2373,267340.594257662
2374,319979.5447499715
2375,250664.94526481064
2376,275780.5062371161
2377,360114.58634382667
2378,142214.39059054555
2379,218920.75959484055
2380,150634.00889962693
2381,161476.6084805147
2382,198711.1491585093
2383,210485.6903620208
2384,249747.25148351042
2385,164017.66537011188
2386,135046.67953991075
2387,137557.41877898472
2388,110011.45058548643
2389,131127.5106668521
2390,140858.49536136218
2391,141723.86958469907
2392,120000.04541494319
2393,157852.2685747717
2394,138971.90559741872
2395,186620.72090374515
2396,147430.05833365483
2397,208512.59596213241
2398,125628.860210826
2399,61713.84122015542
2400,67744.9109268182
2401,116722.53736709847
2402,131508.74504379806
2403,128606.64093593726
2404,151374.18267400665
2405,151508.60058371705
2406,146413.0353372587
2407,128622.8056513389
2408,139563.03140657165
2409,120364.01026416998
2410,175744.90611889435
2411,115593.71165986967
2412,157162.50175165932
2413,126647.30880522156
2414,145493.56126888597
2415,120730.84233452156
2416,124850.04719967207
2417,142078.9633398486
2418,134352.84678561793
2419,118769.54860884474
2420,124999.52738191654
2421,149113.7391094515
2422,118176.57822677534
2423,112131.2897759008
2424,146777.19117934717
2425,229772.86173120755
2426,145607.89737176363
2427,136462.50165122308
2428,174261.7181940291
2429,125507.30426403876
2430,135597.31053153417
2431,113033.24419334893
2432,140670.73090086484
2433,134652.64035753492
2434,134268.55356384287
2435,147199.10864726847
2436,108913.79541450542
2437,114358.81551442287
2438,126205.60361582502
2439,107786.1311241216
2440,116055.52167486139
2441,84176.8739076339
2442,99759.68471463303
2443,119407.58784884757
2444,134824.1019871719
2445,85046.24407877402
2446,141988.70913575025
2447,178910.7841073838
2448,137469.39587772152
2449,109915.44280017303
2450,144307.5657568746
2451,133052.59375901046
2452,179898.27698813306
2453,86636.16889385389
2454,117938.93103027335
2455,112320.91898506695
2456,122978.52634369273
2457,121692.13716371218
2458,128771.22995897483
2459,109378.99840498353
2460,126779.73680412705
2461,129430.92801564986
2462,137187.54887026758
2463,118693.79144038251
2464,184982.83174973345
2465,137765.93458545257
2466,115175.79041427889
2467,133867.64143895183
2468,81925.60908550168
2469,76210.91182567655
2470,164845.09195336915
2471,205319.52769357726
2472,155120.95989742968
2473,122477.04842464699
2474,75142.0081247592
2475,244290.74089453704
2476,118474.69008814658
2477,129596.3177765373
2478,154086.93063378026
2479,102564.20812142764
2480,158607.27452059844
2481,129224.16162488367
2482,126904.30945190857
2483,117410.89796513785
2484,119719.70449933033
2485,127730.73727959681
2486,145764.7276405122
2487,189495.7613133908
2488,169619.1540680183
2489,151018.89314376935
2490,154913.0719080963
2491,101654.85392421295
2492,180205.02734237473
2493,158658.64305246933
2494,152707.30570798783
2495,98926.08785095661
2496,245711.14290986306
2497,145730.43171762794
2498,106702.03834155807
2499,87431.51933047076
2500,121039.22747400253
2501,131182.57928970878
2502,142988.63608450763
2503,101711.29460186645
2504,188472.44766692028
2505,219496.09369792262
2506,240823.1618379003
2507,279759.20220618026
2508,249408.8996276803
2509,220362.77222555786
2510,208211.3706932224
2511,173696.81619677952
2512,203310.9164811552
2513,219114.88693346907
2514,259547.08984112935
2515,143264.0151404714
2516,177164.99478367588
2517,144750.96957305536
2518,148836.03591548515
2519,220069.30454525168
2520,201736.0285710953
2521,187076.5379859559
2522,218917.02053286234
2523,125722.48027622912
2524,132416.3626851387
2525,147707.39796938014
2526,131381.62307538383
2527,118260.17758401486
2528,125808.4111153759
2529,136923.71171594877
2530,122110.57114364006
2531,236584.68522010042
2532,222291.77310802552
2533,188143.64592254523
2534,227300.56585458724
2535,296299.6383572521
2536,242339.45556478863
2537,239242.43611164766
2538,174463.09603702577
2539,189402.0868654903
2540,173000.4717117016
2541,172698.9225741837
2542,164212.82338990227
2543,128011.23907878352
2544,111941.78011677477
2545,120393.40194252014
2546,130527.67572742524
2547,137538.58392879454
2548,164198.75584625485
2549,172430.65515780795
2550,714675.1352576847
2551,143676.5632270667
2552,123173.49021327241
2553,71202.48858579108
2554,107840.31955233496
2555,122440.69524318715
2556,97715.30764856521
2557,102246.2921793379
2558,160968.10126610118
2559,117101.49195364292
2560,146465.12794796014
2561,149181.17335665526
2562,124485.14429113582
2563,155542.5148768209
2564,176440.2064636738
2565,126949.15640291068
2566,160107.54962519748
2567,123881.88475753022
2568,197196.73782784218
2569,198837.49947217072
2570,121786.05283686059
2571,177831.99051141253
2572,147109.04380765368
2573,212328.0349999244
2574,265403.6097925685
2575,135485.06895694547
2576,112971.06470121004
2577,138038.83201463256
2578,88613.14425893062
2579,67770.21232487245
2580,120065.02832489654
2581,130596.73545018437
2582,124292.24873037812
2583,264751.1560327159
2584,179462.95666205476
2585,197461.51151018127
2586,225801.00611626657
2587,194416.83650677407
2588,139579.73088439158
2589,154175.63015576714
2590,230821.90360433148
2591,225574.93866979214
2592,210177.028722622
2593,249237.19731390636
2594,177901.86080865187
2595,204280.04551745634
2596,320479.57031499076
2597,183616.6505926818
2598,271555.0787398928
2599,350970.1299978596
2600,139273.22671623598
2601,150243.58435994954
2602,89868.2505196852
2603,102753.2003436843
2604,92543.20347549046
2605,87243.8852861259
2606,150694.12376640638
2607,217192.02692282165
2608,234301.1264254389
2609,165392.6079129479
2610,114817.17128155845
2611,139176.47716818357
2612,154747.46403794
2613,138659.85748860252
2614,127823.78725048594
2615,150259.41485477384
2616,147181.28025147412
2617,169998.00625738475
2618,241732.91891939606
2619,187020.89579292253
2620,183450.35359410377
2621,177913.46477228924
2622,187564.173842114
2623,233422.3306833125
2624,285299.31382378895
2625,299656.1608061706
2626,170001.002993312
2627,147438.26530090012
2628,444460.8042844745
2629,505495.12967793975
2630,310015.489885103
2631,437002.1838031608
2632,400754.38572799263
2633,304461.00326282164
2634,407086.2846475055
2635,164068.0071252024
2636,177041.05982078423
2637,169037.37724702564
2638,272151.1608327729
2639,184748.77080471124
2640,149095.39126563325
2641,109421.7580002578
2642,202688.09552409587
2643,102448.96669741375
2644,123104.96209286395
2645,113132.42779606771
2646,99011.46056784503
2647,103831.1488634099
2648,138308.08782762376
2649,151739.9351313729
2650,139215.8260573367
2651,148459.80638079005
2652,382054.2843199142
2653,258239.47229897094
2654,229223.6129864404
2655,404047.26258790557
2656,321372.6544088623
2657,340991.5019128439
2658,294931.1865234593
2659,280758.63728362106
2660,335455.8459092661
2661,356243.00657392776
2662,371902.30672692077
2663,285271.6011656525
2664,274430.175536395
2665,339120.3938716257
2666,273596.1119617488
2667,169181.6189437807
2668,175890.61617461272
2669,178617.87747198337
2670,280432.5946772461
2671,174786.76351259754
2672,200012.66251225525
2673,222168.77125488746
2674,203143.02637762527
2675,170994.83043072323
2676,189629.21698538822
2677,198137.0220559294
2678,241385.40206211555
2679,267737.0526216495
2680,298339.5495873969
2681,420393.0977115966
2682,318369.3307258861
2683,504179.3732983434
2684,314200.11295323144
2685,338632.43095285393
2686,249719.03119971658
2687,298578.4956289103
2688,204436.548652735
2689,201128.7888534653
2690,459127.39193928154
2691,189020.29936069416
2692,136375.90007315887
2693,202012.24339478393
2694,136126.54559874922
2695,193339.4841277305
2696,184851.62195869893
2697,192144.39327614868
2698,191286.11739519754
2699,179941.13358945237
2700,156064.43720525617
2701,166217.2860255649
2702,110469.06224176926
2703,113439.30691246544
2704,145563.69707096854
2705,117936.5893601048
2706,119777.5064029342
2707,127738.4619634569
2708,131827.75937545567
2709,107224.65825741384
2710,127998.57295322332
2711,305732.86781227344
2712,397908.92421760166
2713,180009.99650070106
2714,155426.62446046236
2715,171830.13453428404
2716,146365.32465092777
2717,194714.3706344858
2718,232225.46724356
2719,155548.91673219777
2720,166402.67261030636
2721,134994.91691938386
2722,158473.39733782978
2723,163115.73747827642
2724,131698.4887693584
2725,131838.16391653844
2726,144339.4653005744
2727,190108.09174651108
2728,166060.99427794392
2729,151053.84742739476
2730,142809.92370859237
2731,125141.03623053698
2732,129060.82524169057
2733,158255.72052761144
2734,150030.64293877583
2735,131612.28968624363
