Id,SalePrice
1574,120634.18584475995
1575,229484.31065297555
1576,233958.65365064278
1577,177397.49616464897
1578,151093.24957018098
1579,147816.5574255278
1580,191706.32674852604
1581,153661.3457709968
1582,127242.29492443538
1583,301474.9930966975
1584,217665.59741922654
1585,141855.91265135034
1586,83009.29827860095
1587,106517.0772093837
1588,149306.75741822872
1589,112623.27639444688
1590,144413.88685951813
1591,94504.39029451337
1592,124424.29493148228
1593,121442.49469241397
1594,135905.55590262302
1595,98584.48487308863
1596,220049.49142521375
1597,179338.0280255157
1598,205792.5964545705
1599,169762.5247149395
1600,168439.1854813631
1601,74526.66678284701
1602,99500.37645408232
1603,95423.68585499791
1604,263975.9044448192
1605,248695.0566732177
1606,173429.8774602698
1607,153412.66722202307
1608,209630.52637170794
1609,174419.3454805997
1610,148738.8191017916
1611,137807.43394355156
1612,170603.41058679813
1613,160004.03050190493
1614,126332.74371728263
1615,103775.50903061248
1616,84637.33829681815
1617,97802.4778484459
1618,128344.76340993255
1619,140481.10372353054
1620,138304.31378367645
1621,142219.4396555919
1622,137196.23274944423
1623,279230.88244296616
1624,219694.28306658578
1625,116885.30628519534
1626,164902.2840554822
1627,187383.23825592195
1628,290995.9313627037
1629,174795.0829304718
1630,376502.01776101434
1631,202527.79831641054
1632,228719.87487196623
1633,159333.84971464987
1634,180946.16313911878
1635,176946.9979094469
1636,158732.825818768
1637,200028.39660967296
1638,214545.99637953012
1639,174453.74530602648
1640,259304.54171977853
1641,177896.93185699222
1642,243544.98127798262
1643,231262.75882698846
1644,231945.22176543105
1645,210129.31386893633
1646,164479.81582588627
1647,161883.9519793958
1648,126972.85110771972
1649,142420.8019545698
1650,122103.50234114323
1651,127476.54260967884
1652,95500.66544155065
1653,99398.48517746115
1654,144008.7408669988
1655,142242.11268767447
1656,143328.34946446604
1657,144761.02359396036
1658,143069.3824241886
1659,124449.36997158937
1660,150373.71015595522
1661,459421.1087005198
1662,380299.5689500952
1663,394068.1468498374
1664,618198.3983381678
1665,302660.55911112373
1666,339421.57219720376
1667,395165.9586100746
1668,334595.426311152
1669,301153.66383794235
1670,345703.2346952258
1671,258663.2985250757
1672,452819.00480829645
1673,286095.2075702833
1674,243804.15160202573
1675,196713.0799103465
1676,193159.64360359136
1677,214094.0573671583
1678,558266.5890825987
1679,408379.3382105539
1680,322314.1907342508
1681,252985.96018030695
1682,306396.8616334528
1683,186226.08230053986
1684,182679.60951493515
1685,176105.3219659812
1686,175964.4059729088
1687,167952.31641181753
1688,196234.97393154976
1689,194131.91462940467
1690,190618.9225295408
1691,177818.9948017463
1692,254120.53255793478
1693,166960.8865423791
1694,176143.12027602197
1695,163982.21199179746
1696,286986.9925151161
1697,169597.2837958745
1698,346240.9066399973
1699,321801.2547587875
1700,240310.00265983783
1701,267515.6863652049
1702,242649.09692249727
1703,242556.137274567
1704,288809.7479659511
1705,227319.6938150349
1706,496197.24727486883
1707,206526.31470603068
1708,191636.73766112785
1709,284360.9954698476
1710,223390.1136239804
1711,261509.39651947014
1712,253420.3767134281
1713,280789.7213488274
1714,229535.6405971708
1715,204863.537007755
1716,177722.3619148878
1717,168230.6114783404
1718,135043.86159663406
1719,204059.42549266736
1720,247708.4255191426
1721,165704.53063112503
1722,129950.28959887712
1723,167795.87993649262
1724,199658.13424005153
1725,230613.07372836088
1726,190537.03153615588
1727,150774.36672192946
1728,180999.1901555197
1729,168153.9709616544
1730,172945.08487923435
1731,125472.63548121603
1732,129735.20900695071
1733,113459.10036980259
1734,120074.28739561442
1735,136835.1437259499
1736,116102.4860938639
1737,353550.5505298255
1738,231728.7861319512
1739,297047.68682829745
1740,224149.0007926942
1741,190058.6707516224
1742,177633.93847671052
1743,179531.0231574978
1744,296113.8184200538
1745,189119.34170474805
1746,215702.35033822962
1747,227183.7357382094
1748,240472.04945361064
1749,149268.95973131788
1750,141569.26543135403
1751,239834.87505065906
1752,116399.3859922518
1753,136757.48161600402
1754,195047.26486776464
1755,173085.7541161604
1756,128927.14279294704
1757,120008.37308112493
1758,144141.56487987153
1759,166795.89205659804
1760,161961.89026082333
1761,153730.22559210166
1762,187377.34949017363
1763,179113.66461062295
1764,109877.6795437662
1765,171878.72394262187
1766,181231.10744719644
1767,232614.0316747229
1768,136201.96137789424
1769,182882.58964774536
1770,148262.7561846139
1771,119040.74818529797
1772,128008.78486970707
1773,135002.43515271743
1774,135497.96408065368
1775,136729.77865643843
1776,117320.21426715622
1777,110251.13462736474
1778,140130.70971502352
1779,101787.94949589562
1780,186576.75985853668
1781,123418.84368220788
1782,87329.44945018942
1783,149076.73614568368
1784,103538.5720824158
1785,115887.96702732184
1786,134399.7737365979
1787,173086.29349833677
1788,63694.12952182297
1789,102893.8946318149
1790,82477.23074032932
1791,183531.24089801044
1792,150016.84614741174
1793,141016.20833985967
1794,153762.24103866468
1795,138026.51752461024
1796,121535.75742461809
1797,119683.44505499068
1798,113665.81060414085
1799,113825.85691966332
1800,120748.61440378304
1801,131918.06756362566
1802,143502.58078835387
1803,148712.756419797
1804,147451.7469838035
1805,139856.41137387164
1806,127495.24967720288
1807,123076.91707133765
1808,124453.81964798628
1809,117323.81642981328
1810,134227.22731462138
1811,93693.58902941545
1812,84724.11367867018
1813,119591.36419925385
1814,89815.50511539062
1815,55103.96630061248
1816,93284.91276324187
1817,95699.76893067635
1818,134702.33012908205
1819,126331.9591403408
1820,70967.18409810157
1821,111223.97497969372
1822,146962.58736739698
1823,49715.527751627815
1824,130059.23435227526
1825,140511.3689780641
1826,89208.77761796166
1827,101716.60212364895
1828,124101.37165675305
1829,118149.4279861686
1830,128839.15404778424
1831,144273.42624846933
1832,75276.8062342118
1833,121486.75849806346
1834,125380.96305903592
1835,130423.896852101
1836,117985.77656933157
1837,87610.28842520772
1838,131477.22009986584
1839,106781.25597938708
1840,177337.75465775878
1841,162379.33042080028
1842,88215.47599538813
1843,134941.44694547923
1844,138441.0114408966
1845,139791.2152448089
1846,150976.70630477005
1847,148609.0274139241
1848,54037.537278362135
1849,110808.07805108244
1850,112025.6267919676
1851,163418.7004847211
1852,123161.5732360544
1853,132493.54830855032
1854,170815.52374268894
1855,162729.18549131378
1856,218817.29354170497
1857,148880.21430347944
1858,140504.9372965668
1859,117959.80399739643
1860,162829.6403982851
1861,117527.25377158774
1862,301333.39002197416
1863,296276.03188418254
1864,296326.8257139617
1865,326053.2030491662
1866,352103.99960830685
1867,230582.5630912713
1868,313321.7894618637
1869,205791.29469039274
1870,230564.8998515461
1871,239773.94339208747
1872,175616.73736941043
1873,239938.2573367789
1874,146000.25791966895
1875,213870.1952420933
1876,195577.80054762374
1877,216068.595317998
1878,202987.58409376154
1879,129150.84046661177
1880,141172.8300541329
1881,247407.89272380542
1882,261771.70846158828
1883,190196.64072308352
1884,202394.32391024346
1885,261336.0666597262
1886,300695.929752032
1887,218148.4911396573
1888,281310.9452410866
1889,171334.26316903383
1890,125243.61059574565
1891,138997.93010527908
1892,99666.15289940238
1893,130818.39493860397
1894,117908.75948078386
1895,139702.24171548174
1896,136036.85582483545
1897,117231.34638751352
1898,126212.53076364686
1899,149149.84194404795
1900,144897.26732569723
1901,164691.70317608846
1902,128494.94431766224
1903,213851.28239909955
1904,131609.65055623834
1905,179936.22051093687
1906,165194.29230138304
1907,202965.4162627222
1908,112700.16232112741
1909,133640.87814658208
1910,121301.43397915992
1911,204503.09276523185
1912,323693.97152923985
1913,140226.69455551208
1914,69224.61554630735
1915,290039.4317849241
1916,67392.49792624374
1917,254868.9282046076
1918,148454.14906009848
1919,183382.78897871196
1920,157622.8783032226
1921,430396.7672148206
1922,335005.71584579017
1923,232616.39954316537
1924,247497.27940511773
1925,203761.90672005934
1926,415978.5971470435
1927,136786.25194519162
1928,161002.29253082201
1929,127471.26177339701
1930,128699.87611086233
1931,145426.8100951807
1932,142652.28687581595
1933,169629.6162103284
1934,180269.3293934812
1935,168354.47621745316
1936,190728.65372806948
1937,182570.2389850873
1938,172133.3628728298
1939,237593.04042754008
1940,176807.27675360648
1941,176017.42839294963
1942,191179.04634730853
1943,194295.5933779602
1944,337596.2275709226
1945,392094.36884029116
1946,137431.40740368777
1947,314695.36864530965
1948,175963.7964532297
1949,255635.26599152217
1950,188284.6828411502
1951,251990.9546731249
1952,215603.18918103777
1953,173822.29757311975
1954,204645.84926775904
1955,143310.05595381022
1956,322372.27533647674
1957,153790.58244194082
1958,303290.80735095305
1959,152646.58747530176
1960,111684.51534067119
1961,119264.72681214167
1962,93899.23425329578
1963,100399.26154005213
1964,103102.6572608495
1965,148650.44789415525
1966,137009.578975277
1967,260761.4749468086
1968,439427.4252798598
1969,411544.7202047096
1970,464394.2081370937
1971,509762.18262862286
1972,386212.4186185511
1973,253556.67835344106
1974,312628.20092237566
1975,574140.3313714459
1976,274453.79458948615
1977,389006.3538520812
1978,363039.1794685972
1979,323740.36909900134
1980,202066.45960872987
1981,354690.3788793074
1982,213641.53906435776
1983,199107.10022615912
1984,175476.38788311492
1985,233432.0991113736
1986,213609.09963870278
1987,181542.65135554862
1988,175290.43040274119
1989,196097.83524169223
1990,213211.8032317541
1991,216464.99553901821
1992,222793.18827459664
1993,177260.8824059788
1994,234997.98371834046
1995,185681.61289734681
1996,265290.87404469587
1997,316097.4045837901
1998,335961.12083399476
1999,240045.62548187646
2000,326811.6314264419
2001,270432.7147196512
2002,252190.47337930513
2003,264360.8381681324
2004,267820.3254235916
2005,224165.5696222156
2006,205973.000472807
2007,270450.7574262371
2008,199006.205109249
2009,194578.02763042017
2010,195320.8870785487
2011,147095.66575444667
2012,170773.09056942555
2013,175562.75600808286
2014,182751.5931113771
2015,200002.59383529116
2016,189400.75061615006
2017,188715.44683512335
2018,122057.7977364419
2019,137288.55279994127
2020,112995.63764632742
2021,109199.8239738757
2022,184016.70756517447
2023,154102.6974458548
2024,260181.82763464178
2025,361879.9938447732
2026,179932.0613789024
2027,157179.7639007647
2028,164627.73228216282
2029,164625.36000611115
2030,295456.3672862412
2031,239431.46272647337
2032,262618.7088953244
2033,283599.90972896916
2034,173192.82051202987
2035,222353.71629769864
2036,201141.90388505196
2037,204697.15729890656
2038,312092.9093115293
2039,207870.36055052312
2040,289811.0557799026
2041,269425.5244919112
2042,205260.98688442353
2043,171342.29183106936
2044,161898.1654883356
2045,211890.68550423346
2046,147004.89519046375
2047,149817.02756004446
2048,137679.12724494646
2049,137635.21370354088
2050,183562.6792389414
2051,95574.73476221549
2052,115494.96947748771
2053,144247.77718940456
2054,97918.78639719158
2055,149946.90952446777
2056,144185.57752228735
2057,111955.00541238146
2058,218544.1097353499
2059,125816.8103017894
2060,161844.80527590975
2061,181702.34962214818
2062,121506.0175346825
2063,109355.22314789813
2064,138366.13793865754
2065,117142.54476101986
2066,167254.3697262738
2067,111815.7602651493
2068,130067.53242776584
2069,83004.36292939987
2070,113787.42020559736
2071,94767.04304430382
2072,140743.10221529397
2073,142242.15716813138
2074,187046.9968948191
2075,149731.29168049424
2076,126396.87988382492
2077,142169.32172908052
2078,118220.79768167525
2079,143202.00391739354
2080,117032.344349275
2081,121950.60154527226
2082,134126.55599766527
2083,147279.24114379997
2084,106520.56289287959
2085,114244.28035096958
2086,119608.71828475255
2087,132429.92012948787
2088,86766.43304477479
2089,74626.18275772338
2090,125390.63268416772
2091,109079.73604704214
2092,122861.69486243621
2093,117609.9340399052
2094,111563.073721997
2095,147954.9999228828
2096,75365.01149183609
2097,98046.54093635417
2098,146617.1670559304
2099,58918.60991722436
2100,77017.02262834231
2101,109360.44680025114
2102,132465.85286929974
2103,100491.66107319242
2104,133277.8326367058
2105,116234.81204391136
2106,59402.17022048028
2107,203015.76849493315
2108,109199.29658861803
2109,103710.22762141943
2110,128619.7380842826
2111,143389.39775406237
2112,133917.48774585527
2113,122143.20700703708
2114,122590.77900046129
2115,161104.86598154358
2116,122173.79303167913
2117,141213.8154658425
2118,119917.96112468804
2119,108325.30155143136
2120,118080.20586848372
2121,84961.05981830409
2122,105240.55550378705
2123,88179.1887269624
2124,154221.42666113315
2125,117151.27687493496
2126,142048.6323720199
2127,157218.86095211422
2128,125018.8902424602
2129,96545.21190051392
2130,129112.07038681275
2131,141664.66647327715
2132,118890.8651606668
2133,121069.79058960575
2134,115551.53646290317
2135,101077.89556816549
2136,73800.40043357726
2137,119055.56818726227
2138,142115.80342673583
2139,150849.5419288028
2140,140527.17097965418
2141,153243.20911923333
2142,121232.7445609763
2143,139764.12180620906
2144,119020.68988972977
2145,139077.07509052896
2146,172877.64145802808
2147,149396.17277445822
2148,151559.75949286774
2149,144370.83411571407
2150,223878.1068833855
2151,116233.71930960283
2152,185035.20372089834
2153,156536.3018795439
2154,103619.81399082717
2155,142894.70740389318
2156,262368.9792749243
2157,229277.9802985401
2158,225819.77842307684
2159,213807.15907270185
2160,175080.96992571666
2161,250034.5385246565
2162,445597.45053803426
2163,353711.71525629895
2164,255008.06335541853
2165,194841.11917394277
2166,156081.95535541076
2167,226052.54975853092
2168,204840.47002385158
2169,194441.0706650766
2170,216366.78379077086
2171,154262.22330154033
2172,143128.22832474124
2173,165305.00990304738
2174,234381.08203965437
2175,297192.09962407086
2176,334762.9412873681
2177,241370.8550390159
2178,223887.59500732637
2179,139421.17619167973
2180,240953.45857269416
2181,190913.1343436759
2182,222247.00280693985
2183,188575.76506392908
2184,119435.32037059212
2185,132828.55290735918
2186,156218.15014093023
2187,157444.1522449412
2188,165227.3545565723
2189,210540.05450505923
2190,79744.8602712728
2191,83978.14462777019
2192,85672.888779133
2193,113636.67285353295
2194,109899.43170415446
2195,105621.76857353111
2196,107152.85807919157
2197,125007.4199161972
2198,155291.3126079015
2199,193663.18089958094
2200,132404.40430570906
2201,137482.36735559485
2202,188129.63147167908
2203,122692.41679265475
2204,176561.83769531443
2205,105660.35381361643
2206,121541.15018242096
2207,199182.62651353437
2208,246958.0995954439
2209,197330.14775658332
2210,119278.58027504775
2211,115271.3850424399
2212,116681.80620304053
2213,102167.96736384515
2214,134624.96085019867
2215,97187.91268448874
2216,137729.92378050598
2217,72344.53452853304
2218,83336.92476211088
2219,89853.2635232707
2220,95826.46695745288
2221,290106.0404958461
2222,266561.4109931763
2223,304005.7982098563
2224,214530.33467231583
2225,130904.28850335909
2226,182429.22015289628
2227,206493.07448345906
2228,271243.4415210733
2229,244506.05459853078
2230,148741.36904519485
2231,208652.70717819984
2232,175806.10111419202
2233,184720.6289550483
2234,246318.53840904203
2235,224869.94954837387
2236,276425.0754812516
2237,348084.95543532335
2238,220596.0192734577
2239,125088.97832898515
2240,155435.94908750543
2241,155654.19243647295
2242,128809.41895274921
2243,130690.89100229072
2244,111800.76085256154
2245,100156.55032916198
2246,152217.22071275744
2247,128506.87669829416
2248,126868.29177550178
2249,127810.26824937259
2250,137443.05566318857
2251,109484.41794435568
2252,176649.1743613962
2253,150742.72609362498
2254,167489.22274884148
2255,191263.93287062884
2256,174707.26031212794
2257,214626.99118972514
2258,161347.866853468
2259,170174.45388581612
2260,165014.08167780878
2261,166563.82974808404
2262,199044.72079231808
2263,346572.0975854677
2264,447500.94591426814
2265,199756.7331624853
2266,290007.6288084123
2267,371213.21455264033
2268,413458.617545126
2269,157097.99008973528
2270,202267.19517311588
2271,218980.25908767935
2272,208541.7460610134
2273,163583.5841752115
2274,179481.5587274515
2275,162274.02885630474
2276,190922.44396311266
2277,197454.82421202576
2278,149875.70414314658
2279,123962.57447676
2280,122845.81334534289
2281,184493.4606741762
2282,209576.5016877242
2283,103794.10802717571
2284,112858.98305619201
2285,144094.78587666192
2286,123339.56142110625
2287,365600.71063999296
2288,260646.66969581542
2289,348825.091785505
2290,484418.52481051674
2291,311044.9991964857
2292,444386.4698764536
2293,513540.12366449303
2294,423126.8827267478
2295,542868.2599704647
2296,268879.222866952
2297,304729.84156070935
2298,340085.28139185574
2299,382098.1086784978
2300,338692.087375506
2301,276512.5463947405
2302,249523.81391066572
2303,230122.28929856588
2304,236523.75386318378
2305,185631.5039895678
2306,189122.0429261243
2307,200001.7934991494
2308,211309.94604216318
2309,281633.1392655617
2310,197214.69090868445
2311,204540.13444310488
2312,180084.58409719035
2313,179553.04735692553
2314,177679.65421220177
2315,173501.49319097874
2316,198998.1823723648
2317,200646.48209892458
2318,172332.00672680425
2319,174739.56663416894
2320,180695.7634779099
2321,252892.6543509861
2322,182751.52858501108
2323,189327.84786056136
2324,172547.55161064572
2325,214354.2766645871
2326,169143.03247768906
2327,207960.32175412358
2328,215780.76753951682
2329,188610.52357662804
2330,178366.2547508741
2331,373238.958787658
2332,424249.01654482173
2333,313561.65998418164
2334,262397.0765500969
2335,261096.85397691868
2336,303102.894137408
2337,191280.24501507246
2338,260916.12488857048
2339,217596.39000193076
2340,439774.5772678424
2341,203909.19161045636
2342,231561.1292142874
2343,223829.5344897286
2344,222058.83675628877
2345,230490.34799942808
2346,203210.83740089415
2347,187631.63093555026
2348,228899.30254810821
2349,174890.3449425621
2350,302793.11975806026
2351,258972.7875033823
2352,291003.45096021437
2353,282897.6115954854
2354,131643.4605974871
2355,142039.71939963606
2356,161226.5527361891
2357,191608.99151909872
2358,190751.38159677887
2359,137910.70025683971
2360,113863.8849317623
2361,143963.33542688546
2362,284436.64981512725
2363,141054.37541027734
2364,177046.70525403917
2365,234272.33317274167
2366,187998.74524411862
2367,220858.64942029974
2368,212158.96382565197
2369,230041.94961143975
2370,165018.50367684622
2371,172114.32232832554
2372,187720.75980089622
2373,270771.64106387674
2374,311806.6750045079
2375,237793.7672186091
2376,282093.21569609764
2377,383792.4799393209
2378,141298.3747400316
2379,214051.93187360806
2380,154718.91093149982
2381,162700.37188821315
2382,195701.24040148334
2383,204471.0620390571
2384,250063.34988240883
2385,164769.29617145282
2386,130472.8730165272
2387,131024.58397779212
2388,116586.2130644203
2389,131633.58150354278
2390,138844.55861627977
2391,138251.8973362281
2392,113012.62282318964
2393,165548.71310986773
2394,136337.3539724983
2395,212945.85607131166
2396,147294.85329556052
2397,220531.88208826332
2398,124991.74817963959
2399,60332.72156657759
2400,66528.47058286173
2401,123144.86818533961
2402,122923.91631985975
2403,136561.99920917838
2404,155300.72613042145
2405,155753.6366298211
2406,139215.9915876097
2407,129995.37404704654
2408,136605.63092906462
2409,118420.31201839902
2410,187342.35513317864
2411,110259.10420130189
2412,152633.87056168175
2413,117561.09491001956
2414,143018.7814433268
2415,126894.48525506636
2416,130225.16913004174
2417,134096.35798856878
2418,132460.16241067392
2419,112446.284064552
2420,121957.07981483552
2421,144878.3840105395
2422,110741.64389102352
2423,124006.44088894883
2424,155694.91250903235
2425,217865.39054513653
2426,150261.9002237356
2427,134512.25109681473
2428,185368.61990499616
2429,122868.13195198879
2430,133905.45498906868
2431,105050.43051982587
2432,137841.47695292596
2433,131532.92371937117
2434,130693.85596665576
2435,150252.86649837956
2436,98950.10211090064
2437,110284.70160868728
2438,120252.12057734803
2439,104673.56779020361
2440,113486.99359553207
2441,85895.79551464993
2442,104622.03623314998
2443,132998.5620955503
2444,135554.8618222138
2445,78050.90948491234
2446,139596.6270452252
2447,189352.86343667805
2448,134161.08703407922
2449,110661.93550664649
2450,148726.86554183313
2451,127551.52697866067
2452,194330.89922413504
2453,86928.73164508044
2454,115300.68982578887
2455,117077.06200778023
2456,120200.17454675323
2457,125772.82804624787
2458,128571.3875363465
2459,101160.62133752565
2460,128462.3044800141
2461,117495.95573486736
2462,132801.29821738572
2463,114603.08149900667
2464,174811.34883425536
2465,133221.35748068237
2466,109858.3031063688
2467,137612.00592196774
2468,73711.4706905877
2469,70812.0506323963
2470,171840.99217279715
2471,197751.05963321668
2472,159948.43703117923
2473,116727.3627798382
2474,66910.26099481386
2475,237962.03787383164
2476,118997.93231926911
2477,127070.90925819351
2478,161710.9547247283
2479,106406.53473103285
2480,158852.41865651662
2481,121416.23521121217
2482,137081.2091138264
2483,111328.71380318598
2484,120776.8488773122
2485,127018.89874179944
2486,145890.85041966505
2487,176427.89642052917
2488,166802.20084680224
2489,152001.15010134949
2490,161099.73664580632
2491,100237.7062184012
2492,177766.0100495629
2493,160930.9137093162
2494,160049.26243039218
2495,100499.5981028124
2496,240040.11886733054
2497,156864.23275483926
2498,104095.19436349702
2499,89093.68379817346
2500,132369.887915393
2501,133468.06747890072
2502,146647.9710630475
2503,97930.44392354588
2504,192221.24794064226
2505,219165.34428046952
2506,248817.55002365122
2507,270752.6013923642
2508,257811.66408531475
2509,216442.0498764656
2510,212571.97799218955
2511,173107.95170212488
2512,204285.6668640107
2513,218078.98529037766
2514,239164.6225480046
2515,147681.12206077366
2516,178979.4067132587
2517,144644.96680619425
2518,150843.7791888428
2519,218347.0981406091
2520,203060.0418247898
2521,187792.66922456198
2522,222789.96597664425
2523,128372.70944173809
2524,134940.47533466623
2525,154072.2571174901
2526,134131.77791710314
2527,113956.85272274476
2528,130452.87816963754
2529,131416.0903753833
2530,123820.64830877335
2531,250731.51549940195
2532,224614.4964915675
2533,192315.66664525503
2534,238695.95212278757
2535,317133.1961138079
2536,243685.17767839768
2537,236673.72289722343
2538,175287.40325225264
2539,189835.04000041407
2540,177997.16735181565
2541,180067.69064755188
2542,163538.2024220774
2543,129238.99156821077
2544,126878.39608916576
2545,137769.0320512809
2546,133961.75624650856
2547,149999.4459748187
2548,148174.7100244318
2549,165230.12321311538
2550,561245.5276336735
2551,144456.9063615799
2552,132124.68025357157
2553,76670.79746008046
2554,117984.9943874299
2555,125412.36160778588
2556,102121.43464714782
2557,111564.35143329512
2558,159156.2479941668
2559,112564.36283304406
2560,144137.2801881096
2561,138974.06776795388
2562,126901.59793731345
2563,148021.79390933484
2564,185172.43450553954
2565,122792.52300621163
2566,152802.61856888732
2567,127840.59937961437
2568,197496.28133595345
2569,200622.6603835239
2570,121322.98117169723
2571,171432.09942901868
2572,150788.83746870654
2573,206675.5895475691
2574,243431.45540773246
2575,127183.44686994997
2576,129355.77347653334
2577,138226.6516509794
2578,94226.99443630087
2579,71378.11868722121
2580,124391.83662405665
2581,131181.01279259316
2582,125283.01237746117
2583,262127.6870044555
2584,183582.47927622867
2585,191980.19930052554
2586,222068.07034365705
2587,200881.75965024816
2588,137866.20664741518
2589,157869.84909187336
2590,219924.2766444082
2591,200865.36131242116
2592,204731.7292676553
2593,243875.2691264503
2594,172321.16677255777
2595,194156.7191060113
2596,321182.55197291286
2597,182395.29439653858
2598,292138.31780428573
2599,353348.6048676288
2600,125337.0453803339
2601,138861.82554375654
2602,88609.67318313924
2603,96711.33653915733
2604,96962.06033093117
2605,87216.01883573804
2606,146783.74331976936
2607,203351.42140747333
2608,233793.61250718567
2609,160889.03088177482
2610,116112.2003199779
2611,136590.67507182827
2612,160374.43944097072
2613,131235.09904383126
2614,129822.58642872036
2615,148995.65818463868
2616,145203.87614503037
2617,177394.42634021048
2618,246342.13862453742
2619,176142.3453106763
2620,177923.12674276042
2621,176268.5145777084
2622,176962.72761950767
2623,248758.88673274894
2624,275839.4395313072
2625,275740.3778457906
2626,171675.32014085713
2627,152043.2641441613
2628,419376.02115873684
2629,547097.379035754
2630,313164.5733990864
2631,461576.2568449983
2632,416220.1965140105
2633,294036.027055439
2634,422272.0422290918
2635,165031.8206249509
2636,173804.26098459787
2637,167776.505393025
2638,267161.0267828872
2639,194061.55040950165
2640,150123.36631818852
2641,105724.24880413713
2642,211868.31400418337
2643,101663.94645358348
2644,127944.45888873492
2645,111557.31541342186
2646,94950.17791953431
2647,100655.08486281533
2648,140985.27465809954
2649,148735.01915146978
2650,143786.07176542835
2651,141924.03561889747
2652,392447.3930669859
2653,253698.4188650593
2654,224187.01521937497
2655,401913.47789058863
2656,326394.6472539149
2657,357207.4546765883
2658,288649.4761561774
2659,283392.5419524975
2660,348850.29688137886
2661,356111.6448950962
2662,387033.4678333594
2663,272358.7272530871
2664,261455.27617506034
2665,308627.36828784226
2666,263338.24646096665
2667,173209.0058094867
2668,177395.50583761584
2669,176742.02994929205
2670,293944.63789505494
2671,175941.39031163882
2672,193014.15463639912
2673,214816.66061704376
2674,199305.2937290601
2675,166087.2763033341
2676,195379.02860016396
2677,195470.40629214814
2678,244684.66401248262
2679,263167.00723107386
2680,288404.36276313016
2681,438380.7692752252
2682,318228.36805913376
2683,511811.02438088146
2684,320381.87475651177
2685,330573.8958887986
2686,241518.7198650441
2687,291025.65512647165
2688,201521.7319191384
2689,198707.17610255626
2690,424040.7530442574
2691,187226.91015974715
2692,139429.84522649684
2693,194194.886137911
2694,138360.20139408123
2695,189820.77718127708
2696,182370.20093228138
2697,181353.38329563642
2698,188812.83342666406
2699,175471.04745381323
2700,152210.19067900913
2701,161201.73048782774
2702,111853.6889437417
2703,116606.60318189186
2704,148346.4732860486
2705,115392.03434776244
2706,120880.7299442621
2707,125794.78670320073
2708,131781.55364964416
2709,107766.84659294858
2710,126337.8146809605
2711,318982.56060426304
2712,396649.65995188814
2713,172083.18259893727
2714,153884.64505825908
2715,180953.64606873956
2716,150749.0389868503
2717,182020.34097552957
2718,232390.9641617995
2719,163356.84427743338
2720,165712.81667020373
2721,133809.7289242521
2722,168973.27584769315
2723,160298.37835383485
2724,128407.00100368557
2725,130419.24120700175
2726,145646.95464055563
2727,192218.1368250312
2728,173574.2274378704
2729,154354.62086902282
2730,143350.1189120598
2731,125070.51204134249
2732,126515.34125780415
2733,163375.35148525407
