Id,SalePrice
1602,112199.85197935367
1603,86600.14873198884
1604,244882.8888355041
1605,249136.52272990067
1606,173465.18262224368
1607,167987.95849508126
1608,214582.318760623
1609,177005.4081618407
1610,152955.9826336151
1611,139893.2478939043
1612,178067.33568543984
1613,161520.63033742315
1614,126480.88101745129
1615,98130.69074057012
1616,77377.19336409288
1617,94026.58697115039
1618,127793.34461852614
1619,148297.8500293697
1620,174012.37996153397
1621,142429.54428659542
1622,135135.14303644033
1623,267228.2654292761
1624,229875.94918967067
1625,118818.31254927709
1626,161236.08972162518
1627,195007.83483847766
1628,284313.5560479337
1629,175215.47715421513
1630,384630.8049224299
1631,212344.31813288972
1632,227688.35939941648
1633,159940.8530412304
1634,183967.34863298078
1635,178724.66151726435
1636,155095.59634438175
1637,203954.0693211188
1638,188658.99088955263
1639,183216.11806811506
1640,264476.11475991237
1641,179779.0806112567
1642,240487.55347230122
1643,219511.2885659909
1644,232044.72969142834
1645,190830.11970985867
1646,162260.3334897368
1647,160307.3886560026
1648,133592.89528639527
1649,142282.2290106318
1650,114829.76509019914
1651,122805.87851336249
1652,100406.72248661872
1653,105466.66400034641
1654,146580.4553315989
1655,147585.64359348334
1656,147004.00506474113
1657,144417.43554316115
1658,143769.7416990126
1659,121709.42505950593
1660,148247.44782672118
1661,421952.4726106749
1662,402542.6106448953
1663,382177.45154872956
1664,536055.8390273391
1665,279640.08877522475
1666,321298.5020877925
1667,358659.73484972067
1668,333576.7074719128
1669,304991.9467447434
1670,317595.7036628937
1671,257529.20807622766
1672,415985.1725595947
1673,280829.840876719
1674,238187.50427032652
1675,202134.89996995789
1676,205797.25227064514
1677,216922.6442901381
1678,536112.0758263727
1679,381444.38069517707
1680,362708.51013375993
1681,233278.74475963012
1682,297738.0930957219
1683,184030.10090129796
1684,168218.40652938173
1685,173738.1386130347
1686,176773.6789623633
1687,174092.8772607535
1688,197356.24660448343
1689,192132.0575822574
1690,192777.78704868988
1691,181938.396256174
1692,249812.10090141883
1693,156895.30354988898
1694,179612.94978058035
1695,159821.35608253456
1696,264045.61777169915
1697,168082.89620581915
1698,351559.06622273725
1699,327374.76525586477
1700,247920.93342472654
1701,268707.9822686993
1702,249810.29432637666
1703,246761.0815125362
1704,314549.5582225276
1705,263361.8646584361
1706,482635.16943892825
1707,206008.62212760167
1708,195316.50940673891
1709,271704.80197719263
1710,224297.7339959424
1711,260258.5913211203
1712,252361.65864818406
1713,268882.6330998103
1714,218395.40624089108
1715,206183.65538685545
1716,177715.98562970935
1717,167096.91474957304
1718,133425.09814987908
1719,206838.77513287842
1720,251066.56899831875
1721,154130.50925314246
1722,124345.24279582742
1723,153657.91779281475
1724,200505.63209794334
1725,233585.66132069682
1726,187338.91273068357
1727,152848.27010552047
1728,173090.36477109732
1729,165147.234074492
1730,171809.87503194273
1731,121811.05983727699
1732,122979.75699986987
1733,114121.17266538521
1734,119833.97395334377
1735,129025.90906985375
1736,119654.53452014577
1737,327263.12009616726
1738,240687.42136179752
1739,312223.31412542966
1740,238984.0947989195
1741,202920.59905531048
1742,174549.41079088178
1743,175440.31660083323
1744,296586.9891356649
1745,202383.39584177083
1746,179436.866960111
1747,215743.42216902212
1748,235191.121474412
1749,148955.37388306705
1750,131031.37980647395
1751,252676.8697827919
1752,122120.79569003664
1753,147852.02994663967
1754,190470.98818430435
1755,165749.86345611792
1756,128859.33156355628
1757,123902.71603128688
1758,138892.7412214744
1759,156169.80434730675
1760,166684.8187091479
1761,144372.17556822405
1762,171934.65627377693
1763,169471.72332945457
1764,119578.77216614215
1765,176791.24078069333
1766,175231.37115132003
1767,218100.21012876404
1768,139865.38749148665
1769,170590.97881021022
1770,155786.0589725932
1771,123686.8603058788
1772,139108.71779773923
1773,126349.8959372132
1774,146161.79072750235
1775,145953.90763724863
1776,114256.79064140585
1777,107005.3820535991
1778,146891.09433081886
1779,109168.97951951284
1780,172269.5221793029
1781,131555.0330082455
1782,90732.04287208643
1783,148077.82214529943
1784,106945.7243034253
1785,118142.51630448073
1786,141978.88163608336
1787,165340.4855027584
1788,62385.511562397325
1789,102285.00099303649
1790,83999.29688640598
1791,179440.07250024378
1792,151728.2619750964
1793,137291.84056387527
1794,157820.9074895533
1795,140922.231925406
1796,130614.52192917935
1797,112276.18152862998
1798,123697.50780360309
1799,114862.23646005399
1800,124110.68606860713
1801,131044.82804266251
1802,128488.86252211049
1803,149146.40833176242
1804,147342.70774502697
1805,137686.4109555248
1806,133574.26384820475
1807,123770.64744123079
1808,114114.75314508079
1809,101755.20172788079
1810,137842.74027822062
1811,88268.76115326869
1812,82396.18771709122
1813,123953.33181538961
1814,88016.1343058039
1815,52855.07958527807
1816,98742.84968342858
1817,94901.5403977532
1818,149401.87788032385
1819,127634.64948760565
1820,62429.42977686308
1821,111613.22483888594
1822,144752.71450248314
1823,47501.57442005609
1824,128629.97785683718
1825,132689.4642635692
1826,101072.9988596483
1827,104237.13195243177
1828,129526.26935737392
1829,108474.40799684767
1830,134652.52553290856
1831,158457.72248327514
1832,84891.69745924436
1833,124492.46577441883
1834,128681.24819669886
1835,120880.96169534382
1836,127382.44217239005
1837,89167.71797328316
1838,129143.21460329383
1839,107741.68413822756
1840,141861.12914323487
1841,143594.71170843727
1842,85978.72421626512
1843,128531.3175085168
1844,142067.39789338323
1845,137552.1056700476
1846,151173.05280146928
1847,160886.0148122064
1848,50064.95913572951
1849,103576.39315956115
1850,116142.5654254695
1851,161502.8312315481
1852,122573.287253845
1853,133666.03684383593
1854,164913.90002133092
1855,166011.92412123326
1856,221735.27140388332
1857,150335.35272968232
1858,141568.3463137701
1859,113702.19018479601
1860,143869.2702821244
1861,113108.83018053566
1862,302308.75755549845
1863,276618.68058240844
1864,276658.38726168225
1865,352615.01937020995
1866,327531.7340049807
1867,222284.96414176142
1868,317034.9356424866
1869,201024.02051339214
1870,227744.72205141326
1871,248298.35062262428
1872,174110.4461416831
1873,250192.3651379337
1874,147491.1934850496
1875,197126.53672225072
1876,199496.5568308361
1877,211408.4993984248
1878,191850.39186906553
1879,136304.11505271101
1880,134079.67020765148
1881,240629.52261419946
1882,254923.16816779174
1883,185565.31871599914
1884,198563.78980375818
1885,236407.63027571788
1886,267713.4737695747
1887,207116.72203523119
1888,262161.4173360309
1889,173008.59449308962
1890,124218.42845753836
1891,131010.83202291752
1892,100909.60331866906
1893,131433.2541628315
1894,122916.93898279128
1895,138252.34383259824
1896,127735.85373537806
1897,108925.01797624314
1898,130239.73065181257
1899,155614.85741401854
1900,158762.20102385123
1901,161833.23490661482
1902,137706.79776566016
1903,228640.80406947865
1904,132165.22928907617
1905,185781.53064399428
1906,154410.23538754025
1907,200209.40705753057
1908,116879.46355777867
1909,133179.61120421343
1910,126348.54995796093
1911,196590.76206317724
1912,334664.20385828445
1913,142332.58081961493
1914,69336.56423915355
1915,313672.36730072985
1916,67773.24678764683
1917,267982.24323900463
1918,147363.24762997477
1919,186845.91514286373
1920,155439.96398440006
1921,387227.59223815135
1922,308154.3266691562
1923,250461.2499024976
1924,255277.0354977992
1925,201772.80098900173
1926,413835.11134916486
1927,139787.08213289673
1928,154921.5264540778
1929,135131.473586372
1930,132401.90626328168
1931,140767.56464124945
1932,138448.76280013466
1933,172492.1643296771
1934,182955.7509705826
1935,174203.71366237014
1936,193987.83021609407
1937,187618.2037708794
1938,166662.6065413365
1939,241488.5204471889
1940,171930.97339224588
1941,172236.26245866975
1942,191487.068954529
1943,196827.84643391616
1944,320478.02556280757
1945,365927.0981943966
1946,148331.1109131114
1947,285869.5713014806
1948,171711.70070137485
1949,242157.03260760987
1950,188668.89364301905
1951,261561.76242296706
1952,223074.86930309175
1953,167663.7179561969
1954,201938.28495710774
1955,140800.0501367683
1956,339046.554296414
1957,154833.0839936049
1958,304501.96445887024
1959,147442.00454699295
1960,118438.91909200224
1961,121932.73000797554
1962,99944.19838453163
1963,108625.82258486385
1964,105230.94337307298
1965,147513.0033070788
1966,138786.13424619817
1967,290644.5712802503
1968,448607.30786779895
1969,383255.18762956467
1970,429018.39142204245
1971,451791.45789501886
1972,386685.9486419006
1973,252538.233775523
1974,315037.85742861946
1975,574270.1607499421
1976,267497.8086255247
1977,374896.4338170239
1978,352114.5440803173
1979,346628.0702873379
1980,201119.55896506566
1981,374248.39068701153
1982,229201.1219408255
1983,213296.94789234
1984,166247.03343095366
1985,228337.7607357688
1986,205282.12361398444
1987,191421.14048283867
1988,175184.8343807376
1989,194857.83595459387
1990,210108.1456928478
1991,235808.22840862762
1992,219599.23163693715
1993,163879.5764461679
1994,221036.5487083563
1995,188048.01223238974
1996,250700.48094633105
1997,305692.19468055683
1998,333901.8554293566
1999,245379.86948201165
2000,328208.30757175875
2001,269395.43551287334
2002,241049.1324543981
2003,283692.41614753916
2004,311931.1907575433
2005,234183.61922284315
2006,208676.09703703425
2007,255443.74788001154
2008,214848.24292804772
2009,196356.0702129015
2010,195210.40636804147
2011,140449.32503742454
2012,170646.6322304112
2013,180452.9874013408
2014,186157.3475264698
2015,212845.61075598397
2016,190162.31439288857
2017,192217.909396964
2018,126390.81654361582
2019,138235.5444529906
2020,104717.32765679518
2021,110418.30600264732
2022,181079.59246635978
2023,142415.92547908484
2024,261573.93059490155
2025,358852.1926420805
2026,181534.8427441346
2027,159788.28475349754
2028,150360.04189136124
2029,160870.48371491878
2030,299589.71537652175
2031,240974.32724329838
2032,253508.64918908163
2033,268536.7449506887
2034,165790.12557264703
2035,225384.57906424283
2036,196378.48047045065
2037,204656.45245991496
2038,314750.0059073827
2039,239774.67123717838
2040,304746.4667690746
2041,272339.4025503856
2042,204775.95301041487
2043,176891.56341815868
2044,159715.2352630099
2045,220307.12803400643
2046,148220.5684639356
2047,142705.08324411022
2048,134585.30319984164
2049,136266.85347128278
2050,176684.07407440405
2051,102322.00560356487
2052,119369.17909124825
2053,148850.63171466097
2054,93808.78343949611
2055,164763.10657486503
2056,147379.3410096407
2057,112353.7004404376
2058,212352.8754664877
2059,128648.0744113487
2060,165194.04579218602
2061,170051.88794173126
2062,130396.97661479937
2063,117459.2659256086
2064,136372.27181367436
2065,116339.41741563145
2066,165677.8050857012
2067,121386.42463885465
2068,148942.37986280443
2069,76956.37647884926
2070,109085.20096795127
2071,97283.47502514985
2072,136146.9183971149
2073,140060.85130544618
2074,178893.29405360084
2075,150083.2458251773
2076,125317.25329085237
2077,159707.2498482037
2078,121154.53933401628
2079,133947.99983114138
2080,121435.54255493727
2081,123212.73303694866
2082,127068.40906871947
2083,144763.3598101634
2084,114861.29371630546
2085,116883.9800089709
2086,104050.5106866416
2087,127794.52653701935
2088,90398.73731886037
2089,80298.66181863166
2090,124653.04305644563
2091,101184.90059869633
2092,131638.83290111896
2093,113024.20895176315
2094,95862.33550260018
2095,146035.18313617448
2096,76748.6076106616
2097,96804.53838041097
2098,142712.74739401223
2099,61085.86357949735
2100,75453.59092069676
2101,112708.95353413829
2102,137814.2522414318
2103,99160.4172530656
2104,152695.43604562836
2105,116040.54970630871
2106,62371.43503460544
2107,208730.49473706828
2108,108477.09347749963
2109,110216.24498904965
2110,136719.8079837134
2111,136904.94826458677
2112,143895.02739882862
2113,121710.55561091533
2114,121735.79487888282
2115,164611.04345074215
2116,124299.73447899504
2117,150212.82470240485
2118,123447.51866065997
2119,114030.78453593478
2120,111092.39348658876
2121,91939.82668062953
2122,114230.02588254935
2123,81250.9327438372
2124,167916.03554969997
2125,129862.97615615906
2126,142623.71952435988
2127,146451.06432033438
2128,129347.41436843917
2129,90455.82438923675
2130,134659.2648675102
2131,153798.85814372555
2132,118429.87642564929
2133,118641.1907217343
2134,115832.88515568562
2135,94487.37235333023
2136,74504.09826468445
2137,107921.51132319921
2138,129484.76597497288
2139,142739.5634261488
2140,147060.1653776878
2141,153408.31536263236
2142,129217.14783663386
2143,152225.81965051676
2144,109077.25403918087
2145,145820.13664919027
2146,164006.534391094
2147,154110.79329883854
2148,146559.65931558533
2149,149606.7276188007
2150,232903.3873699513
2151,108300.32932501624
2152,174902.57432218659
2153,157400.80237766326
2154,96601.07337155289
2155,136300.14279917278
2156,264169.34364437946
2157,222566.37847315523
2158,235305.48477507854
2159,209374.67879306123
2160,177180.10542002902
2161,241316.007036919
2162,431220.771511502
2163,331015.8253807049
2164,250512.60456738336
2165,218646.80429336888
2166,154036.2627323109
2167,226281.95254265756
2168,196596.4573576939
2169,197681.14169849068
2170,215052.45195428058
2171,148995.4589807007
2172,129727.9933474311
2173,174644.5957446231
2174,231745.10029248218
2175,298298.89551794494
2176,315734.88657782215
2177,236189.7625052365
2178,215601.30154847275
2179,138615.53167821787
2180,222548.36244858772
2181,190209.41357555607
2182,222760.05060683642
2183,188917.32491609876
2184,117522.47235463673
2185,117017.85886607454
2186,142472.7524645808
2187,170802.35105496712
2188,163245.483924466
2189,317589.4513173783
2190,75514.57416406026
2191,75066.44227214577
2192,85991.49682677504
2193,104309.66276605144
2194,108549.35210474294
2195,108086.22004332836
2196,104241.14830604242
2197,127222.47296789869
2198,164456.95131606754
2199,192663.91101237707
2200,144326.9850981296
2201,140933.9799937494
2202,197677.39223113138
2203,128015.52718780888
2204,175953.34780789146
2205,118202.11350167396
2206,127459.38606349389
2207,181711.52028708882
2208,235199.74330812204
2209,222154.08474851484
2210,124201.49598304265
2211,115297.46136453887
2212,118858.06343749925
2213,100696.72577846824
2214,128279.34384067165
2215,109055.93722026804
2216,142367.33020378667
2217,68243.97133667413
2218,89300.63580999227
2219,86352.46309187879
2220,86984.67027308213
2221,312362.89004826394
2222,262668.258457974
2223,292620.8518722375
2224,214006.88043755927
2225,126723.86953951951
2226,186821.66048075905
2227,203607.36847588184
2228,273245.24767357646
2229,260624.83707698827
2230,146094.31688739185
2231,213158.77257355943
2232,173111.71550400194
2233,179977.88566299118
2234,244438.29443583416
2235,222483.39231419694
2236,274609.0129008841
2237,338810.3325047257
2238,203624.3360088698
2239,117301.2248423306
2240,152741.43693391222
2241,150817.69998771086
2242,124994.19070671477
2243,127807.32302178598
2244,111161.37662364729
2245,105824.26457272831
2246,150029.0444082071
2247,122651.76795275374
2248,130031.35172819327
2249,125450.42626088964
2250,130534.20526460705
2251,121025.53428665087
2252,183440.4058350039
2253,148264.70398149636
2254,174046.84491188632
2255,187151.81078253099
2256,174588.8452260111
2257,205487.34623892073
2258,159033.7412571771
2259,180909.97209056048
2260,147058.00705959587
2261,169417.44432522124
2262,205188.89292530328
2263,338494.62802354567
2264,421427.17435541673
2265,177570.61539501158
2266,293939.7169526523
2267,371377.52548723435
2268,361152.9074195278
2269,150065.44473206127
2270,203619.53061501434
2271,231005.26553389055
2272,188325.73870921112
2273,170630.64747966235
2274,184892.38535566285
2275,154317.7989921586
2276,204975.515642489
2277,183412.82683834273
2278,148689.64224903056
2279,125106.34274427888
2280,123214.59307204591
2281,160583.50905521197
2282,174385.35715055204
2283,110096.73016630021
2284,110946.23777854638
2285,148777.41037408737
2286,118279.68066579713
2287,370799.05754820624
2288,272226.70168427675
2289,372879.74265259464
2290,490418.1802272362
2291,315772.93271859904
2292,418045.1404158072
2293,529845.0387697964
2294,412537.93733383977
2295,539463.2320033234
2296,291900.84857030015
2297,325867.0250818451
2298,335987.1796439005
2299,373374.8079370511
2300,345921.46854146244
2301,303045.0328371154
2302,245426.65244254886
2303,231167.35730941937
2304,240792.97443701784
2305,211543.53995031954
2306,199456.86063462673
2307,202894.30726711598
2308,221380.2310965094
2309,290632.44716161187
2310,228538.60770289064
2311,201240.8749375817
2312,157274.9782198823
2313,165953.99793036532
2314,164994.47998453787
2315,170980.5268694611
2316,191277.06085921286
2317,202390.99781046584
2318,175151.96182982097
2319,172962.59802461613
2320,176590.08481359598
2321,246598.42606061132
2322,185564.05085466293
2323,187716.98801075591
2324,167180.5459252375
2325,210073.01750730193
2326,169006.33881544415
2327,204147.5627215861
2328,215529.97912485365
2329,189055.82945022924
2330,179619.33721610386
2331,367980.0664256407
2332,416946.31086104445
2333,311142.8179170243
2334,260402.64819407134
2335,257108.60817335642
2336,310121.8799398425
2337,201610.4450576811
2338,265352.2523718736
2339,226743.01214705646
2340,459121.6843382376
2341,226280.51171776603
2342,247732.5659909982
2343,242086.36870067078
2344,232772.4645457889
2345,257677.73166661966
2346,201963.03553725447
2347,190625.73381839957
2348,233974.76866921692
2349,166986.02090429733
2350,314495.9974977687
2351,256122.1934048006
2352,267585.1358279606
2353,279552.9647059634
2354,142305.946681057
2355,134920.39792399088
2356,145052.1017952486
2357,186542.06478597375
2358,196315.23007741373
2359,139250.5538550043
2360,117423.6750210527
2361,145697.1380366028
2362,274800.3706444246
2363,138476.31121039714
2364,165578.54928678233
2365,231831.463345875
2366,194251.09163705062
2367,225790.08508343773
2368,218451.5185282569
2369,219351.61564325716
2370,169458.67021890075
2371,168626.73156828491
2372,186068.19733329988
2373,274466.5781531226
2374,314037.4274655178
2375,247962.08185546356
2376,287900.3653255723
2377,374780.19764011115
2378,141042.48939561466
2379,217930.536908537
2380,145552.4516151839
2381,162559.98035734962
2382,206015.15998560074
2383,210393.31346257176
2384,259485.3939060313
2385,162706.13069607646
2386,138659.51602853512
2387,141476.99994451905
2388,105466.61839579718
2389,135469.09100164098
2390,144765.96347780986
2391,142735.20561567324
2392,123607.74669791602
2393,163718.9819863627
2394,138525.48307488218
2395,194799.75503285992
2396,146850.73119130795
2397,206419.44626438423
2398,130057.94840751754
2399,62558.65728189087
2400,69564.80800818103
2401,119909.40571799105
2402,126016.81519573597
2403,141243.4450567901
2404,149690.1126438576
2405,158489.35107670864
2406,144753.81329281707
2407,120858.92579798204
2408,140741.18723061492
2409,115348.21305750513
2410,176027.56344765145
2411,115414.8435064677
2412,160306.88854034708
2413,129858.79237033293
2414,144091.15802430065
2415,130936.32610648552
2416,125200.08620649084
2417,142047.68360732202
2418,136217.07231329315
2419,121280.53602293615
2420,124147.48898829498
2421,154730.10953217713
2422,115399.07278633023
2423,103875.5607895411
2424,150561.4550298521
2425,216585.74278688215
2426,141292.73628298126
2427,129645.16420665938
2428,179249.7941834294
2429,121565.41421213266
2430,135842.6275016734
2431,113585.11996316827
2432,146614.11551281495
2433,139727.23907280792
2434,131550.07291777935
2435,151327.83632646038
2436,112882.3415581577
2437,108677.03372131192
2438,120529.50732700601
2439,106749.27769903524
2440,122331.58049452497
2441,86930.66919494914
2442,100747.53983890332
2443,129414.70566858779
2444,141248.06656990992
2445,87990.27299366603
2446,135331.79865851585
2447,173338.2987638078
2448,140403.73213171697
2449,112136.45644194024
2450,150336.48568831035
2451,135747.11788623003
2452,191046.179104129
2453,87932.43895906997
2454,125392.48669115221
2455,115985.50966006603
2456,122284.74666490729
2457,123199.71455843531
2458,129583.81221450333
2459,108054.3881960934
2460,128274.53760669066
2461,133955.25757604252
2462,137944.95743466375
2463,123926.12182427545
2464,188259.5999641972
2465,141853.51596912456
2466,101549.51933267718
2467,129363.52817324524
2468,78089.20797894328
2469,73544.79217622742
2470,175049.81832122442
2471,201372.29420776552
2472,162385.32342851834
2473,124978.66132901298
2474,78341.01744506005
2475,225672.8518898144
2476,120503.5517988198
2477,125871.80398549921
2478,154966.2739238972
2479,101640.66178511656
2480,154366.29253844445
2481,132273.15545940492
2482,126276.0301432364
2483,119735.87136940096
2484,122272.0831265367
2485,129655.30997411911
2486,143794.43032793514
2487,191401.73406712172
2488,171165.62794698533
2489,151390.39042290815
2490,158802.5979316497
2491,100316.32968539838
2492,185047.31767492148
2493,160175.58777856457
2494,157445.91465698666
2495,91758.6358275832
2496,253500.1289904467
2497,152557.30638741027
2498,111157.99829023238
2499,87897.34733085951
2500,128626.32330263832
2501,136743.01769659686
2502,142258.65505109882
2503,103028.03475420071
2504,182792.12932191542
2505,219085.09320943
2506,253884.5376859985
2507,296024.46446710225
2508,255822.6414734125
2509,212921.81798858108
2510,206910.32191138432
2511,170822.6723314858
2512,200487.4891433356
2513,219901.92419620208
2514,277937.64927690726
2515,144341.9840661408
2516,175176.20605479446
2517,145909.8123368626
2518,149438.34002219918
2519,229823.28952095567
2520,208161.1253392679
2521,184155.00662011188
2522,223591.17974413538
2523,117753.00975119811
2524,131035.22274007491
2525,153215.5162178895
2526,138931.53343664674
2527,118426.28780677952
2528,122954.51316578781
2529,134527.08857927492
2530,128490.41544412416
2531,242595.50038439056
2532,222719.68746735307
2533,191084.8763181686
2534,226568.72014764245
2535,305037.67940374993
2536,244574.58448350464
2537,246084.8337820015
2538,173035.98760790523
2539,184069.57383123046
2540,174508.32245366246
2541,172546.41328175686
2542,162147.03187688088
2543,123400.73342177345
2544,119718.00007347672
2545,122103.79190983773
2546,132688.02393138732
2547,138977.7957620149
2548,164432.0172553215
2549,164693.0339296943
2550,1287816.8445828678
2551,134321.92539749367
2552,132948.20005175818
2553,68168.55744979269
2554,103923.37604635903
2555,132494.18284963575
2556,101448.20856944723
2557,104588.30514253168
2558,163304.28978131953
2559,123994.9619887472
2560,150945.45994775966
2561,156067.41824063167
2562,128652.19520545563
2563,157988.44856912838
2564,177924.34408054108
2565,125537.68002474797
2566,156844.8794286059
2567,125108.67812884618
2568,200831.16938010414
2569,206019.0088060558
2570,122872.54697097106
2571,176282.8108638436
2572,142935.00296620402
2573,209826.09666870712
2574,278545.69905034633
2575,144225.7793830268
2576,109685.85924182781
2577,123058.04172547506
2578,86866.6245414713
2579,73413.0852653587
2580,105549.18498751237
2581,120646.41181218596
2582,124303.25712714868
2583,289955.64560000924
2584,177802.9154850873
2585,191508.9535806492
2586,227628.8306937739
2587,197489.60345621547
2588,145327.74249952272
2589,160642.3945730612
2590,226826.69265638533
2591,224096.9503548085
2592,209708.7882240658
2593,253260.31071191106
2594,185485.90916670384
2595,195508.8691526372
2596,310655.922201193
2597,179477.5815970742
2598,276566.89730188134
2599,314701.83289111237
2600,137981.35465440984
2601,151222.59373306675
2602,89243.91927592464
2603,102511.18125733186
2604,91057.90697802264
2605,88393.4248120525
2606,155319.46946603808
2607,210289.06556397708
2608,236803.58539598758
2609,170704.9071676393
2610,110394.85653347189
2611,142677.67695106997
2612,159995.38433853837
2613,138759.74863492054
2614,131339.28290601395
2615,156472.34912118272
2616,144537.56942404265
2617,185353.65188911214
2618,249178.9911141115
2619,187713.46874219307
2620,182070.30420895125
2621,175835.6882350595
2622,183419.5788326827
2623,238504.5633853579
2624,301728.68716963346
2625,299193.32932376204
2626,169054.5944832698
2627,147568.18585742515
2628,422166.9080467504
2629,527592.9505006657
2630,335882.69106111786
2631,481308.2625417723
2632,399211.4704539945
2633,301113.2132753221
2634,380833.0425819618
2635,162333.13425068223
2636,171217.9482408098
2637,169587.49848491457
2638,252080.64412787123
2639,190539.14307650263
2640,150889.65496121105
2641,108531.42155553639
2642,178762.78902485117
2643,100766.79090206993
2644,123064.67533701686
2645,113667.87433575916
2646,99020.60468773796
2647,105452.30738670919
2648,142915.7979272195
2649,157844.34140968946
2650,149086.5753760803
2651,149016.1775551271
2652,407365.08410103177
2653,244034.99755126817
2654,230949.568689452
2655,370766.8716476012
2656,326774.65434093156
2657,371332.3794605984
2658,306920.33231998846
2659,286792.4498849779
2660,369175.21524355706
2661,345222.8012532816
2662,357308.929059701
2663,278490.3846791803
2664,275741.06874325435
2665,355418.51275374787
2666,306881.60832957574
2667,157809.85630135116
2668,164240.70388701238
2669,180600.75452586086
2670,287465.5685838982
2671,175302.66976694102
2672,201619.60503150726
2673,213811.69023808505
2674,194130.04866035463
2675,174596.94622240134
2676,190001.95764204758
2677,197141.97135868156
2678,241875.54057789277
2679,263213.4154107416
2680,289483.1412158243
2681,409166.0275081611
2682,320024.9250460529
2683,502335.7530344893
2684,317570.41636070004
2685,332729.1391751923
2686,255623.5500454007
2687,306743.38849792775
2688,210394.5752038037
2689,196455.7228064764
2690,419792.3131984185
2691,185314.82889034715
2692,135938.20613273027
2693,196718.88645475905
2694,139426.81546280402
2695,190686.09313142268
2696,182051.79148114196
2697,187323.0590202416
2698,183861.43512317026
2699,173561.99503316623
2700,151448.9708336783
2701,156909.05101559215
2702,108818.05664774326
2703,115095.59878942183
2704,146484.27473840123
2705,115194.71824743648
2706,119643.57752436059
2707,121818.46209238705
2708,134169.83011908756
2709,102853.28999479057
2710,129905.28315517741
2711,328380.9068121075
2712,391872.6818241974
2713,179173.53064298743
2714,155859.0911954417
2715,174792.29810316884
2716,147821.72486687565
2717,200737.73641657506
2718,230709.58043648282
2719,157218.56709847765
2720,158052.95870641634
2721,131424.90035735775
2722,158063.79082778917
2723,149171.00261555164
2724,126585.76979130447
2725,136321.62287250246
2726,155973.12931029403
2727,183133.9806986297
2728,168216.2915492527
2729,147442.57342212077
2730,147006.81333191952
2731,135238.50836820324
2732,137783.56746703162
2733,165563.68101477166
