Id,SalePrice
2433,134722.83739940278
2434,134784.3684759665
2435,146863.85261874806
2436,108459.74381041349
2437,114461.89063718519
2438,126693.19840225326
2439,107527.17482943588
2440,115866.93670897567
2441,84493.98636685309
2442,100015.84657313864
2443,118808.87501832856
2444,133714.09998722438
2445,84938.85087882522
2446,142502.84480435157
2447,176545.97393501658
2448,137407.358047264
2449,110456.53540804323
2450,143640.85460230723
2451,133646.42089916073
2452,177948.64542191112
2453,86439.62972363053
2454,117615.1319314603
2455,112268.41107477357
2456,123755.36227114266
2457,121803.32215430173
2458,129781.90539183818
2459,109482.84405096436
2460,126654.07252936834
2461,129404.97792856253
2462,137996.20039952538
2463,118888.21239358663
2464,184675.93643632243
2465,137365.7466567521
2466,115341.22671344747
2467,133052.11843192033
2468,81373.9180909478
2469,75524.9569022286
2470,163384.7813354239
2471,206889.6318930427
2472,154451.03335755217
2473,123516.28597855226
2474,74042.54899891438
2475,246686.70537958157
2476,119165.79870326452
2477,129286.1744607318
2478,153118.63219169318
2479,102676.25469985326
2480,158261.86335726085
2481,129910.09014999359
2482,126472.25736123393
2483,117700.36616250378
2484,119885.97170510444
2485,127693.32756184324
2486,145497.2063455496
2487,187997.02624857813
2488,169007.33346529334
2489,151024.10160845926
2490,155007.58332078328
2491,101402.68924525057
2492,180312.82046846193
2493,158538.93676475593
2494,152904.7688911105
2495,99806.12765004383
2496,246998.09731825374
2497,145514.70134768263
2498,106550.95905549421
2499,87510.77625865603
2500,120994.10651525459
2501,131387.5980769341
2502,143539.4287350876
2503,102192.4138622523
2504,188798.7707079826
2505,219494.91764978127
2506,241587.66810744835
2507,281281.3511075482
2508,250458.29886118486
2509,220840.98425787123
2510,208036.3501382535
2511,173664.61581514357
2512,203170.42102366715
2513,218803.12173731264
2514,258836.3903164852
2515,143165.12515940814
2516,177935.27945529332
2517,144713.86792764143
2518,148038.97364279657
2519,220245.08408414683
2520,201609.6783250805
2521,187106.41715110393
2522,219151.71802208142
2523,125881.76934961708
2524,132132.24341543257
2525,147952.3119116521
2526,131072.75790362482
2527,117913.28349080731
2528,126107.60550567594
2529,135915.31464658806
2530,122043.18068594436
2531,235950.54055951606
2532,222763.48709310498
2533,187867.32664466754
2534,226645.41245877568
2535,295225.7925593704
2536,243326.29480814844
2537,238597.42319718067
2538,174667.48725342852
2539,189500.55443691165
2540,173644.1913016067
2541,172929.8187664104
2542,164435.98395244218
2543,127691.73779212397
2544,112006.4828940751
2545,119324.78857048268
2546,130341.79256850378
2547,137614.84504766087
2548,164774.23318020147
2549,174185.5738592537
2550,925161.0975870059
2551,144187.66025886658
2552,123069.03388497158
2553,70321.2679336816
2554,109782.02225225625
2555,121453.9091734553
2556,97320.64082964892
2557,102951.63526568458
2558,161882.05459025697
2559,116910.37630406856
2560,146511.85192595026
2561,148799.11963975025
2562,124257.57591893218
2563,156002.82497013648
2564,176149.40083715698
2565,126404.98308722867
2566,160480.84635315425
2567,123955.29267517713
2568,197054.12483128477
2569,198186.11423644674
2570,122118.67371877555
2571,177906.45223351076
2572,148587.24732940714
2573,212165.63501997755
2574,266376.36949490546
2575,135156.33309422515
2576,113675.61968954725
2577,140026.72870322654
2578,88821.59944653958
2579,67132.77586345824
2580,120621.27059553994
2581,129406.34527257406
2582,124477.64551663058
2583,268302.47985371697
2584,179639.37713326307
2585,198266.48966982096
2586,224652.32053277415
2587,194056.33641163798
2588,140089.34982542027
2589,154514.31161271475
2590,232360.67597369957
2591,226540.44297955034
2592,210226.5209744829
2593,248863.09925113915
2594,178240.5189556935
2595,204165.7122925577
2596,320916.5939553215
2597,183713.76910363892
2598,271342.760609167
2599,353974.34775332
2600,135501.9559277057
2601,150793.51063878255
2602,90039.94944931309
2603,102872.655539779
2604,92352.39597407209
2605,87108.66403783354
2606,151153.44968884942
2607,220556.37545808786
2608,234174.6597091903
2609,165307.19122822903
2610,114577.30768120509
2611,140410.75272369024
2612,154249.05425108154
2613,138732.95797088408
2614,128043.0414524557
2615,151003.16327307146
2616,147220.64855559258
2617,168891.90793973443
2618,241469.6646862067
2619,186390.3085852502
2620,184057.41124624523
2621,177385.87963674337
2622,188295.6466524344
2623,233837.60727049384
2624,288223.76754192024
2625,302184.43478754663
2626,170039.85222050385
2627,147019.18605417863
2628,444785.07958584605
2629,514215.5333621243
2630,309867.03533805796
2631,434903.6196192598
2632,399649.40995122964
2633,304960.53409702686
2634,404676.4823199057
2635,164816.6289252657
2636,177465.4181506891
2637,168065.25369997916
2638,272457.3267907805
2639,184313.77496925616
2640,149532.09139941397
2641,109705.39249712252
2642,204595.05716787514
2643,101474.45717530091
2644,123077.61451236889
2645,112283.34120348022
2646,98760.76145042192
2647,103299.80872620667
2648,138467.6568354007
2649,152101.9236180068
2650,139538.9546505057
2651,148929.81147343467
2652,380509.9282751803
2653,258191.6524615041
2654,228453.73145703328
2655,406652.64850275946
2656,320298.53311704646
2657,338470.609740102
2658,293332.13898556185
2659,280104.40954206686
2660,334154.4513839223
2661,356509.1439594053
2662,372699.34409059555
2663,283763.2028616245
2664,275047.60104668007
2665,340337.5891705637
2666,273614.8297773199
2667,169121.98796215878
2668,175434.75415649326
2669,178717.39116981594
2670,281590.0064648899
2671,174248.99556587503
2672,201118.83388826813
2673,223062.81153034343
2674,203637.1906250176
2675,170872.7844574662
2676,189861.79683735908
2677,197915.49968535252
2678,242140.6369525131
2679,268338.30911315134
2680,297888.9520222596
2681,420846.6930115782
2682,317111.6716549043
2683,508862.5044189248
2684,313946.5684408403
2685,337347.22847083554
2686,249276.16362811095
2687,296402.19666079915
2688,203658.00113648022
2689,200768.80456986325
2690,457353.52957767324
2691,189213.61530434454
2692,136772.50785142058
2693,202146.6876149907
2694,136478.82789550975
2695,193103.65714447232
2696,184725.40781453328
2697,192397.43654041388
2698,191250.75372072068
2699,180008.99140413242
2700,155794.86795264765
2701,166327.34206483493
2702,109838.79218068984
2703,113002.38185110348
2704,145768.19092635871
2705,118141.47690535699
2706,119841.48751838745
2707,128124.44024737012
2708,131838.37626983726
2709,107547.28252019674
2710,128214.79121584632
2711,306725.28785746923
2712,394131.26017918246
2713,180888.9984073515
2714,155439.47891268472
2715,172472.54004257286
2716,146036.87051124964
2717,194075.80265677025
2718,233271.58010344344
2719,156301.22059967183
2720,166467.89831371035
2721,135390.2375924112
2722,158804.46401079494
2723,163942.0459995534
2724,131695.82731178546
2725,132568.25770727664
2726,144428.8860000999
2727,191553.45863090313
2728,166326.20422180934
2729,151772.97571593185
2730,142817.92254772587
2731,125015.71111776591
2732,129222.12342040268
2733,158173.862740155
2734,150128.72118159287
